"04368a56-c959-3e4b-8b3d-f4cc3538fea5","OFF CAMPUS",null
"86d1debf-3f3a-39b7-bc0d-976a4fa33862","ONLINE",null
"ebbf62b4-2ac3-356b-b0fa-7897f4446a17","0032","B101"
"bab1dd92-c641-3d28-abd5-50c9573c480b","0032","0510"
"ed828265-475b-31b4-b9a8-daec2a600449","0032","0549"
"2cc50da3-ef0e-3572-a557-ca44930a0688","0032","0249"
"b277dc8e-bab1-3a12-bc17-48d4a364d297","0032","0349"
"9759cb5f-a7d3-3d0c-b8b3-03910bd0153e","0469","2441"
"50322d30-dd8f-3c65-9a75-78c5ff29d62c","0469","2511"
"6af80b0b-b3e3-370a-925f-829869f007bc","0469","4411"
"b7211db3-303f-3605-bead-237e1f663932","0469","1341"
"fcd8990c-8a4d-36e2-b91f-70838750da26","0469","2401"
"350c7321-2d4c-3485-8e0c-8005a6f5ac3d","0469","2411"
"2285075b-51f6-394d-8ba8-ef068e004edc","0469","1321"
"f4781736-d27f-3902-9095-5b856acb6db3","0469","2340"
"ffed1aa0-26bc-33d8-927f-697214d37b71","0585","1131"
"3081d0f3-bf38-3e0d-968f-5e0abcfb9dd1","0485","0150"
"95258794-add5-3748-a1e1-d14a82a90ca4","0585","1140"
"43a08e18-1ab4-397d-83c0-d0e9a0f2588e","0469","1351"
"b80de0f7-d1e1-3084-8760-ab290d8f1011","0469","1111"
"8d659803-7689-3965-bedc-fbf8018024a7","0018","3250"
"7b776ed8-d084-35d9-b60e-b6cf93ef09b9","0048","B107"
"df02a59b-dd8a-3442-98c4-d3f6f27e82d7","0048","B219"
"050bf5dc-0068-3a37-b5fc-2c27c1992cc4","0048","B203"
"3528555b-eb1a-3923-a86b-db064d4dbe09","0048","B113"
"43e727bc-0d0b-368f-b706-8d5678731b8e","0048","B325"
"53ea6c62-a690-3fb5-94eb-2a6d0fc40c3e","0048","B321"
"dd13e5fb-2423-34ab-92a0-15a325a2a3dd","0482","0114"
"5579d792-a761-36fd-9b95-cf85e7b4b18f","0056","0216"
"e9baf33d-0f75-3a29-b8ea-73d8b54fb7bd","0056","0225"
"ce6c40d7-80e0-3c98-9359-05ee0437b490","0056","0215"
"fcfe5452-818b-314b-818a-573505509aa8","0056","0224"
"d549930f-a8e5-381e-a02e-0ebf58e7cc0b","0056","0022"
"4951625e-9f56-397d-8b2f-b773bf40c97a","0056","0120"
"b9bd8fe2-64ea-3240-a949-501588f9370d","0056","0223"
"7c1c35d3-9855-3eb7-969d-d76aa3b4cd23","0056","0122"
"050989c6-d81a-34ad-bf84-7f635bf49398","0482","0382"
"9799b9bf-d7b8-3cd0-bbc3-671f91c1e6d8","0482","0595"
"aca5b800-d075-333c-9d66-cff7e66be44b","0482","0355"
"699f72f3-71f3-3149-8e0a-ccdbbae84cd9","0482","0155"
"50dca7fd-6826-32e9-9646-98552762f158","0482","0491"
"4bdaaf05-c363-381f-9890-4c21db9aa6e8","0482","0574"
"ce8bbeed-5bf1-3044-b7f1-3310d5d99e58","0482","0378"
"08a63c3c-0c75-331c-8e9a-d0ffed80a0aa","0055","2103"
"4d932691-9a32-3853-bb30-249a5a37bfe4","0482","0379"
"7e887b9f-ccd5-3766-bd11-edea59728cb8","0056","0023"
"ce909a8e-57c8-3448-a73e-08868c295975","0057","2339"
"9e3ceaf4-0347-3ba8-b30d-cad0a703f22f","0057","2409"
"f2b02267-19d7-3588-9854-93fc9d4db544","0046","5208"
"65b5e024-7db1-3422-bb23-5f5b99189b58","0057","1335"
"2862051c-ce10-39f2-a2e0-76c0d3f65ecc","0057","2319"
"08360bbf-2f43-3b8f-bcc5-ed67734d5c75","0057","2323"
"a749c262-3082-3499-8bff-3940a5523776","0057","2329"
"b064608e-905d-3cf1-a931-4f30796fb917","0057","1339"
"20ea4d26-d06c-3f21-a31f-b3d7450f384a","0482","0495"
"afb4fefd-ea1e-351e-9021-1531f9234f9a","0140","1080"
"331c1121-b9e7-3ec9-b3aa-b122416e7e3b","0085","4235"
"913b30ca-3e8f-393b-bec9-6683abc6beec","0046","5106"
"dd6118e0-7221-3b81-9b29-aad61f0ede54","0140","1070"
"83b9aea5-1244-37d8-80bc-bf3e3911ddf9","0048","B231"
"cc80f681-7ef1-3b1f-bb04-741b6a60e2c4","0400","L159"
"df94c788-28af-3d71-9b4f-f3d8f8c9439d","0048","B215"
"632cbb0d-8c40-3b2e-adeb-2307ba1ec546","0046","6104"
"5449a881-c12e-34eb-acff-2eb53e0116df","0057","2301"
"99c7bc8b-0126-3866-b118-61f16a97b844","0046","6121"
"b3741f2b-7495-37df-ab99-5b1f5522f7bf","0046","5322"
"7203acc6-25c6-3418-aff1-34bd5d2d6c05","0057","2335"
"e32b4d6d-975c-3ce7-90b0-4b2c32517d95","0048","B239"
"93f05533-785f-3f41-a55e-0699c8cda187","0470","0130"
"abb075de-4bc9-3498-a302-306ecc27df32","0046","6203"
"ad9fcc3c-069c-397b-9173-2a2f0d5399d3","0402","0119"
"8ebc0d36-a850-3b81-84bb-deb064fb2d54","0482","0482"
"33cfc1a6-f344-318c-84ae-b3a98696fe03","0048","B139"
"6edab472-33e6-38fe-8e31-e33ef6ca0ac6","0057","1310"
"7a70c303-e14c-3fee-a272-db3fac23dec4","0140","2165"
"c421155c-3576-32a6-b95b-80ee5a5d7352","0482","0575"
"5192f694-3059-3a1c-be84-a96207136fac","0482","0478"
"bc6e5cc5-1630-37be-aa3c-9a9ad3883a64","0482","0594"
"e6676376-0bd9-37f7-a79f-6da35c16e05e","0106","0121"
"05395b35-06a5-3fd8-b4da-ac4280efac05","0482","0586"
"5d4c87b4-6ef4-34c5-8f6b-dc8b046b4bdc","0482","0494"
"6b7d01f9-d072-3de9-a508-66ab5c7d0741","0545","4041"
"456c45dc-1147-3092-b4b0-18120f807dc1","0482","0367"
"c0ef9a3e-e6c6-39cd-a5cd-25951a327fd0","0482","0582"
"34850796-1bbe-3952-b5a5-a1394815da8c","0482","0474"
"91499a4a-bd91-32a7-9ae8-e8a5fe4cb852","0482","0487"
"41dccab7-1f6d-34f0-a3fb-8584fbe83168","0155","1263"
"f740ee64-b04c-388e-b06a-9f0143eb9d69","0482","0206"
"ff85d97a-e644-3c72-8e0e-3ecfefe2a1b7","0482","0486"
"d1d06510-f11b-37f6-b6c0-ab66f2c27899","0469","1651"
"674ff01a-cb69-394c-aa8a-2fe88a2f570e","0057","1333"
"362f76b3-3ca8-3cdb-b671-e668ea23fe44","0006","0235"
"8549daf1-fdeb-391b-9b6f-1be2ebeea033","0469","1121"
"76552944-8893-3659-8eeb-d66b3792f790","0048","B130"
"f3bd7a82-25f7-3265-bb80-805e801d0478","0140","1270"
"5d2dbb4d-761e-3c62-86b5-303524d508c3","0140","1295"
"f184adea-e02c-36c8-b273-5b7444fcdd60","0482","0499"
"1086dddd-6b2d-34da-a2b6-3a35a4cd856a","0469","2650"
"bcb5592c-059a-3e7a-85c6-8dc1aad842fc","0482","0383"
"ac6b1226-67ec-3d16-a2f8-34ac77c3f94c","0482","0590"
"fd552c2a-ca14-380e-a2ef-9ae3c073e115","0400","L151"
"0e4a5499-d113-376f-a383-2a6ed6ce3b92","0402","0123"
"b0e83bb4-298d-3436-9d86-5bc9b338dda7","0482","0144"
"529e51c9-ce17-3df3-866e-836fc9694b93","0482","0159"
"487e6311-649a-30f2-8c23-a6c02e07d2be","0482","0483"
"cdbf6f49-a757-34f4-ba65-42e56751eb34","0140","1190"
"3af4acad-28e6-32f1-8c5b-2760e48a9896","0060","1220"
"aa15257a-9509-3511-bd1a-40f347844a80","0055","2104"
"c1432501-9adf-3a8b-90fb-bb7efdb95319","0482","0399"
"bac62c9d-21d2-3b8e-81bf-8b60ae7edb33","0046","5231"
"7735b548-bfc2-3172-a8c1-225f8d427093","0482","0390"
"434d0705-d16c-3511-8b45-281e9340e0fe","0154","0204"
"478faac4-f908-34b2-b661-8de4e60f488b","0057","4421"
"04ab574a-a686-363c-abca-ccf893189e7f","0085","1125"
"c9d5192e-1a72-3237-ac6f-b124bbf49630","0055","2223"
"fc8be155-5a77-3282-add8-c53bf0a237b6","0482","0583"
"8df37791-4aa5-30d1-8ed6-901d8696781d","0055","2120"
"9a15c09e-57d8-3658-ae72-aae5ffdef108","0469","2637"
"7b8bd2e8-1081-39b7-881f-381ed351ae8d","0056","0113"
"3d5eafb8-70cf-3e16-b2d5-eafc9d0eb9f2","0482","0395"
"b0796cf4-70ff-3c1e-b063-a9e12c09a6a8","0482","0374"
"4948c250-c6cf-3272-a497-f90962f3ba67","0545","4008"
"6c9865f2-a208-3940-acc2-59309b5eb2a6","0482","0386"
"8a5ba190-e255-3e64-a811-7c61798768ea","0453","0110"
"2846a8a5-0eb3-3fa1-9e67-44698898acc6","0408","2355"
"5da0d588-a26d-3beb-9b2b-0d0d70493e32","0482","0375"
"2b57b421-6c9f-3d88-9299-21b41c693446","0469","2261"
"2da69d83-787a-3b03-a82b-133026765ef1","0469","2251"
"c1863ff9-0249-305c-a96d-c9a7c2cf632f","0056","0222"
"7babe251-e681-3cda-a02d-ae3254894df7","0056","0019"
"b585bd26-dd33-38bf-a69f-8e9f7b7c468d","0545","4014"
"5add7648-6bc1-36ae-ab4b-b8170684a2ae","0545","4013"
"b245416a-1cb2-3cd6-919c-4bde53be2155","0545","4018"
"d5bc555a-6955-3d56-8243-040a3ebc8271","0545","4017"
"5320ff98-7a31-3cf2-9ba6-427dbcc943bb","0545","4011"
"eda7ac38-2d95-3114-b675-c49966779d6d","0545","4046"
"0ab677e3-8261-328d-940e-9361e6f8f675","0545","4020"
"39445267-557a-3488-91e6-bd07695beb34","0545","4035"
"59db8419-c6b0-3dc2-bde6-312750efa117","0567","1110"
"44db8797-521f-3104-945a-245853d341b3","1246","0138"
"e2fda8fe-4bc3-36c7-954d-2597eef2c8f6","1243","1227"
"831c6173-6722-3464-a9c7-d066b08be7a7","1245","0022"
"316b5c0b-091d-31fb-8322-f0cc9f4b7fed","0545","3155"
"21cdc4a3-ffad-3103-8567-b94279098a8c","1245","0137"
"c175fa26-f502-35bd-8902-dae5de3d23a6","1246","0114"
"85d48cdb-8a44-35ec-a5b6-fdd920aef550","0545","4004"
"99ad73af-d4d3-3d21-ab73-c953fa7ec736","0544","0120"
"8a9b5cc0-6dda-3bae-b309-f5dfcddcde48","1246","0116"
"e1e0ebc4-4cb5-3141-a358-e718251a120e","1245C","0049"
"e2fcea24-93b4-3fd6-84b0-3ca808f7e09d","1246C","0138"
"0ed6e226-8225-3c02-945e-5267be252134","0574C","B110"
"3ab0be5b-2592-39f2-bc09-38c4b7f6d468","0560","0B11"
"0112dccd-3450-33dd-8438-c6523a22a98d","0544","L166"
"ca79ced5-1d66-3644-8df2-9d97f26d6026","1246","0112"
"1caf1289-4070-313d-98e6-f3c0e3eee0a9","0545","3153"
"f3b41491-8761-3f44-a0e9-cdd5fe9f7adf","0469","1217"
"33728ee2-761a-3019-9ec6-45bd2df0d58e","0154","0218"
"8a986bd1-9faa-3ece-b896-9904c4223d62","1245","0049"
"f6443bdd-0b3d-3133-97db-8572c39162f8","0400","0151"
"498cf5ec-34cb-3d87-b771-b0e97efaffb0","0154","0304"
"e9ba71f6-ce38-35cc-a00c-5f15c577e9d6","0140","2270"
"54c28420-4b9b-3b40-b2f9-3047f31573e1","0140","2185"
"92d038eb-9d77-3014-869d-d14fbf616ebe","0545","6041"
"da6485ba-7d37-3855-b23e-35e52fe32c7a","0557","0B21"
"9de6ca5a-bcc2-31c0-aaa6-52ac5f62cc4a","0076","0135"
"627fde29-8a53-3e57-9267-37699db2653e","0076","0137"
"bd68f458-80b7-3ae0-bdfc-3fda9303d6c0","0084","1116"
"00b42138-c107-3a9c-bb8c-10255b94169f","0080","0101"
"b56c1108-c3fd-3db8-a7f3-2de0137fc6c1","0114","0104"
"576aafb4-caaa-3812-88a4-c5fd435a2310","0087A","0351"
"70700600-4f06-3b0a-b8ce-f7b13bb5acd4","0408","2349"
"d4253181-00f7-3bbb-88b3-6a45fa999569","0408","2341"
"602dd974-25de-315c-bf9b-4af1ff4751a9","0408","2321"
"044edfc9-fc46-358b-8767-710f176365a9","0118","0209"
"f4e3aea1-31bf-31db-9b8e-c64950071ea6","0407","2106"
"ee9ce099-8761-3e97-b582-ed3f4536dda4","0453","0106"
"f5bb3122-3653-3d4c-aec0-cd574c99420f","0070","0010"
"1b04034c-6a97-32ba-958a-0dfb7a196a83","0083","0B20"
"72236669-25b9-3273-a4f6-4ceb8bc6f32f","0060","1510"
"4d06b3d1-42a5-3205-a015-5fd4729da792","0407","2108"
"372ad4e2-099b-357c-8ec1-439d6517916d","0408","2309"
"c92f169a-4850-33f1-99b1-f6847aac3a35","0453","0114"
"ff6c2298-4b07-36c2-a8aa-aa4d261367e6","0114","0150"
"7aa2b951-6137-3417-abf7-5d879cc8e12a","0106","0119"
"d6791bb1-c3f4-3bec-9719-79d92611b29c","0046","6116"
"731f9951-f3e9-309c-af91-ff84ba828d4d","0408","2345"
"5af58d93-279c-3089-a0d6-f90eb864ab6b","0408","3444"
"74cc64f6-27f1-30c6-a977-fe9c343da5b4","0076","0126"
"d9f0b5fa-6a6e-3f70-8c97-1bb0a8a210d6","0482","0201"
"2c48a80e-b6a8-322e-aa82-da77dda131af","0407","1143"
"d123f7d6-34e6-3495-bc8d-2fdd6e5181e3","0046","4308"
"e7988448-fd4b-303f-8b2e-72940c39a822","0408","3534"
"7ff36412-a2c5-3e8a-8bb9-80313c06e8e9","0408","3418"
"3b437e15-a06e-3d9c-ab34-ca8027005c50","0155","1257"
"4ea495aa-b64a-3ec3-8dd5-75775a027303","0044","1231"
"0e8a98cc-24fe-3383-84fa-8f802389198f","0044","2305"
"976e0430-4569-3f2e-97cf-e01a2bf325cc","0044","2309"
"15933a67-a696-396d-a6da-23976a9233a8","0400","L177"
"f86d97bb-737c-38ff-9ae4-e2b5aedcd7ec","0400","0345"
"214f7a69-b366-3427-b9b7-94f1261c71d6","0400","L173"
"1047a29e-32b3-3a5b-8877-5cad2be098d1","0018","4208"
"43517a31-e138-3f80-b4ca-51e87bdd4c7b","0482","0490"
"47a4c644-c08c-3f20-8f23-f8e7c741d94b","0400","L185"
"851ede68-e6d6-31d4-a8ff-8ae6c5d10b9d","0482","0578"
"61449143-1ddb-3478-b0ab-f88c93cdf4f2","0482","0587"
"f324844c-78ed-39ad-9ecc-d1a2b3a6786e","0018","6110"
"fc12aa4d-0641-3cf1-84af-4d92f1e37db0","0482","0387"
"7426f3f3-5811-33a4-ad7c-ffac37ff246e","0056","0214"
"76ddc49e-416f-3756-8ae8-4b92ee16d493","0018","2252B"
"4733b600-8dfe-3f81-99eb-0fb466d368e4","0054","0346"
"061da151-eafc-3036-a5d1-dcb2ccb4829c","0400","L155"
"cc52bc57-1c05-3aca-a347-2a751c3a7f58","0482","0394"
"cb7ac87c-62a2-35da-93dc-689ba4d8ae39","0557","0126"
"e25e31ff-4fe5-3f83-8fa7-2b865c112ea3","0018","2252A"
"c6c82dc8-4b30-376a-bc24-6098b7a4fe68","0018","6108"
"eecdc367-26e6-33a1-80d8-c0d532443c59","0482","0579"
"afe4870f-fce8-316e-b6b6-6dec739f8cdd","0482","0475"
"cf6e9617-f977-377a-bcc6-21d6af349fbb","0018","7105"
"78453f15-be53-3168-a90d-47e0da0a4046","0469","2211"
"ad584d3e-d793-3425-a147-66d8c67153dc","0018","4279"
"0867ce01-8212-37ee-8c4d-70a7f12bdc07","0057","2425"
"13372aa6-2807-32cd-b4e1-eaa472ceca20","0018","7115"
"e29dd683-4e67-31ef-aa7d-cc121e7b151c","0400","L150"
"e8f8c320-51a8-3439-90f8-be29a46d625f","0018","7111"
"a8314ff1-d184-3546-9924-bb1d46747a7e","0482","0391"
"fdce373e-58f9-3039-825c-689ff7601e4d","0470","0134"
"bb9eba97-b269-3860-b60e-804c98a90461","0140","2195"
"2bf67d93-b106-31d5-8208-a31e0467c524","0140","2175"
"1a806dc2-8654-352f-a9b6-1b024f24719e","0482","0479"
"e4668d3c-16f0-3fd6-9de3-fca6cc998b9c","0046","6112"
"58d2d5e9-78d1-39bd-a593-84cb40c45845","0154","0212"
"eadac8a0-607e-35bb-b2fd-121e6c50331b","0018","4290"
"da446c18-f321-3dc7-809b-c8fdc0ab3d78","0469","2131"
"c25fbc34-2af7-3774-b306-34ebf6acfecf","0018","7109"
"187e5358-1042-3d1e-bd12-e2dd3c89214c","0469","2115"
"39661635-359f-3ed4-b3a9-a9221d6a6472","0048","B119"
"d4175dda-7a05-3225-8175-94a470d5a496","1246","0106"
"038719f2-f5a1-332f-a347-57c8fc5cc12e","0048","B223"
"484b2b25-8b57-3091-b5d8-71cec2294199","0470","0115"
"92c7d363-5605-3323-a6cc-2aa705f21342","0469","2101"
"64dd82d3-0e5b-302c-83c8-b91fed402efa","0018","4281"
"b6c88a7e-94dc-3b75-8544-aa41f0d47ce2","0407","1156"
"565a251d-b45c-37f1-93cf-f63e26042177","0048","B131"
"b7c6a490-38cd-3291-ac20-0e16c9e49eea","0408","2540"
"152aba29-2180-3a4a-9f09-cdead4ec4773","0482","0599"
"7d9721a7-fa17-3676-a7ce-e8ce1c6d60f7","0056","0123"
"ec82b0ac-f6c3-3499-9202-b7d10b4eb11b","0469","2631"
"fce290a4-ed7d-30cf-ab0a-e4c64ecfce09","0469","2125"
"722ed8c4-d9e7-32ea-8562-273a83880470","1243","1225"
"0fabcc36-e3c1-32c3-99a9-c7c6ae53e992","0469","1221"
"b5dd07ca-e110-3822-8f92-e58b78b8126a","0048","B309"
"4d10c84d-f6d3-3d38-917b-7e4cf09243f6","0154","0301"
"7b170a04-2ade-38a4-910f-11c4e1c80a1b","0057","3425"
"415b4590-9eb8-3aa6-963e-6f8fd36d6647","0470","0101"
"698555af-8ec3-3b85-8e67-bd7fc53aba80","0469","2241"
"55fad7f9-0572-35ff-9934-72db0122cab8","0087C","0136"
"539a3e16-f725-3b90-9a91-46f6517823ac","0087C","0108"
"4581c193-a480-3816-81f6-a7587472bd43","0087C","0247"
"a9a44ccf-32be-3e7b-847b-314b3be56440","0140","1280"
"ebc1bf5d-5f43-35c9-b433-5063e594478a","0140","2190"
"3cad46aa-a6db-3170-a24c-942ee81f999d","0140","1185"
"026d4b38-9cc3-361d-af8d-ef162119f51e","0140","2170"
"3d762a73-371d-38da-8c33-f74f10ab19dc","0140","1140"
"f2b98d99-daac-3fe2-b8a3-4ddfa74f1f75","0140","3070"
"7f586659-68f8-3a2a-a6f2-667d471bdda2","0140","2180"
"4476fd21-88bd-35f6-aa34-9879d3475128","0140","2280"
"88ed72b3-b96a-3e98-97db-38075c48d29f","0140","2294"
"a8e50bfa-eb46-301c-be36-fd0009a1c6e8","0140","2339"
"409b3445-80fc-3ca2-a44e-f254ba48d5cd","0140","1170"
"f3e461eb-2025-3e51-8435-cedbee8569c4","0140","1180"
"21c51ad3-3a4a-30b1-a541-e4389fb1c52d","0140","2290"
"b841e5ac-6432-3bba-9037-384bc823f21f","0140","1175"
"35ad993c-ed15-3187-a6a8-acb148eae30a","0140","1100"
"4c1b3028-0b26-30ae-aaed-52b9b8b0057e","0140","3560"
"ed7c0b3a-eb68-3508-87ff-db8ea6d60e69","0140","1195"
"4e9c55b8-7c02-36c3-b907-3e832ea285e7","0545","4028"
"8e329fa1-f48f-346b-be36-d7dda7d8825c","0140","2120"
"aa6b0362-37aa-3a1e-ab36-3282907d2f27","0140","2167"
"9e771150-0a3c-3430-b5bd-fa3b8f352d36","0140","2080"
"da36e09d-d3bb-3962-9516-41a6f2936c75","0140","4580"
"7d4dd9b8-4a5a-3d7b-b66b-525583c0cb4f","0140","3335"
"ebf91d68-efdf-3884-b255-7f1fc082eb63","0140","2520"
"f9a8af23-959a-325b-96f3-4a6ce84f8af6","0050","0272"
"da40767c-63a1-3deb-bc7d-3dfafe36ea43","0054","0145"
"718eb41d-c5cc-3d2a-b7c6-7a59fb846b62","0470","0105"
"ed88ae25-f185-32d3-a380-d0221e671cc7","0050","0165"
"ac65a9e4-c30b-3264-acbd-7cf9320e8a0c","0470","0113"
"60d0fe52-9c1d-3696-910a-5473eb79c1b4","0046","5206"
"ec24d9cb-a768-36f9-ab99-13f3f1cace48","0084","1125"
"62749ef2-df18-332c-a2c3-16073a9956ed","0056","0B10"
"176b3e3d-c7a7-3f1f-be43-115a51019785","0408","1800"
"babe81ae-64cc-3b30-b6ee-cb0f21c79c88","0070","0125"
"a28479d5-33bc-38bf-a10a-cd8676dc4aec","0048","B102"
"ada0d619-4914-324c-aa44-b625ae4df2cf","0521","AB20"
"effa4252-8506-386c-82f9-f4530396abd2","0046","6210"
"51892abb-539b-3b23-af54-3edb8c5bb118","0053","0180"
"e8e7277a-bb91-3cb2-b21d-fe5b25515975","0047","S413"
"1dbb7ec5-ad5e-3dd6-8282-48b5bde09ec6","0521","A230"
"bb727bfb-2b48-3dfe-bc71-595509107c64","0521","A220"
"6c54ea01-d589-3379-b5b1-4d6ca34f488a","0521","A257"
"34d2c6bf-a685-3154-810c-f35db51bd417","0469","3650"
"7b517c8e-7d92-3485-b2a0-60511580456b","0046","6310"
"8a4cb3af-d668-39c1-b3d9-f685ab4b2550","0046","6224"
"6fdc736b-43b8-37df-8d25-055a47b915e1","0046","6113"
"3893134e-e1cf-33c3-a71c-06a3d1b3213d","0046","5230"
"643ec16b-ffa8-3402-8aa8-feeaa068565e","0046","6101"
"106c1051-d8ae-3e52-8558-feaea2e59e0e","0046","6228"
"6c0b393c-8208-34a0-bb41-4b4ec8292357","0046","6102"
"ade3cb16-8eff-3e21-802c-ad83cdabdd36","0046","6125"
"2865d1c4-3b34-3a05-a561-ac682349b30c","0046","6322"
"e5022bb4-4cc6-3483-912a-73a0d888d3d2","0046","6109"
"ec2d9737-0f76-3dc7-b8f3-e69ea51e1a9f","0046","4314"
"068013d8-092b-39ea-921d-d267132031a6","0046","6117"
"5acfb8fa-8860-34bf-b551-52c7730f0a7e","0046","6314"
"70300ce5-b6e0-308c-b232-7fcf14e464b5","0046","4322"
"4ed569c3-9915-39ba-aa67-2aab555b9b74","0046","6240"
"f09b19b1-6d32-306a-acb8-b3a5611f4706","0046","6232"
"1891f3d9-7735-3876-8b31-d4b430a2f4e5","0046","5128"
"fa2f94bb-ce31-3739-85a0-7323c9d45028","0084","2131"
"85af08dc-d1aa-3bec-a033-03fc1bde0d49","0205","0175"
"c5aac439-a567-3713-a204-09e6a4449c10","0084B","1144A"
"980c6a48-fcad-3313-b196-0cabd17f2ed9","0450","3150"
"75d9a16d-826d-39da-a5eb-1ce75f5d3ad1","0450","6225"
"d9d3d3c7-69cc-3c8e-b4e5-7d8d24c612ac","0469","6261"
"04bce8bd-3b70-32eb-90c7-504b02fdebbf","0469","7621"
"38d7f3df-55d7-3ec7-8e96-8ed00212db86","0469","6411"
"733e9e63-6e87-36f2-80cc-35515d9abd25","0469","6101"
"97daaecc-3f70-35b2-81d8-814f6d3b53b5","0469","6127"
"a6ebf587-b2ec-33f9-9fda-28c5fe839a8a","0469","6111"
"400a84a2-3fea-3762-be46-7a46964d33fc","0544","L160"
"ffaa055a-3717-3b2c-be67-8534a9d9bc82","0469","6365"
