"04368a56-c959-3e4b-8b3d-f4cc3538fea5","OFF CAMPUS",null
"0d1511dd-e2b5-3bc5-ab13-c4296cfc6b22","0047","8419"
"571e4c52-3c5b-3758-a7a3-f728281e2bc4","0047","8335"
"2acd5359-8d50-368b-99f9-5a019401b9cb","0450","2150"
"4cabac38-ee21-3b59-8562-a175f375bea8","0021","B101"
"6dbef257-6282-3fd8-bbca-2774df2c732b","0140","1220"
"28883e39-8874-3eda-916b-1abbd9b3e576","0400","0327"
"3d68c90d-7006-3de8-b2dd-c5cf4ab1b966","0455","0240"
"23111d38-4183-3bc3-9308-a2b82629ea3b","0400","0445"
"859613a8-ff80-3c73-9549-6b1bc668dc52","0400","0299"
"7a47d3b6-f310-36d2-a28d-96ddf22276f2","0506","00B9"
"08b8190f-acaa-333a-b62b-5aa6524c5922","0400","L138"
"7d1caa39-112a-3c5c-9436-66489439e8b1","0400","0245"
"1006ff55-8742-37cc-934b-314a8ced61fe","0400","0154"
"8cd6d767-d21c-3d5a-aa41-b9f88411a571","0400","0198"
"3d30ac45-7940-3e5b-8dd6-a60982238f18","0404","0405"
"ce4a2d03-9575-3700-9fce-eb7b64af6c82","0408","2535"
"a3ff0c16-6f39-350f-b1c5-7c48c6aa6184","0031","1108"
"bfb2ca98-a885-3955-ad29-17132eb3d1d8","0450","6250"
"6d01f942-c1ee-34e9-94f3-e7c32cb19188","0404","0410B"
"6c3501c7-724e-32f2-80d5-b6eae973ab57","0545","3170"
"76fe259c-59dd-39a1-af75-fd402c7ab574","0449","0290"
"524dc1de-2ad8-3f80-8057-e33533c49334","0087C","0128"
"7fcb9009-393b-3a89-bfa1-38e4403536b7","0085","0434"
"8c4c1fbb-4d8a-3510-a5a5-217d68af3017","0057","B305"
"b2d4b796-3f36-3886-8059-3980d0d9c871","0057","B319"
"2f5347d3-1465-390a-9600-3a6bfe2497e5","0085","2235"
"7f9fa806-ce9d-308d-9de2-ce48f8113cc3","0085","3103"
"9b16e21a-eea3-3f41-9828-0ce555ed63b5","0053","0230"
"d73ed7d9-bb23-387c-bae9-79609af7f805","0451A","0331"
"da6f373c-ceae-36ea-a2a8-f85ca4ca56c3","0469","2541"
"2963e249-176a-3320-a3b3-c7e8b8b17b8e","0031","2081"
"84e31849-0672-3ee5-8858-25f29597b059","0114","0295"
"90870fca-9eb9-31ea-91b6-f91b95588990","0114","0584"
"d28a32d9-5f20-336c-996b-e40caf3b9210","0028","0250"
"cc891ff2-2616-3aa9-9cc6-e75b0f17dc23","0081","1129"
"581f6646-6abf-3ea0-a5bb-6818fb6483ca","0450","B203"
"28aeb647-0a23-3e25-808f-0ccd109e2ea2","0450","B206"
"21c66a30-d7e5-307c-997b-6574aae8f060","0455","0120"
"00735bcd-0eb2-3cae-9453-9e498ea6a3a5","0140","3325"
"da346162-77c2-331b-9c31-eb8ee0092964","0018","1193D"
"a44c46ba-c896-3739-9651-fe10a6d4999a","0079","0340"
"b3588a4c-922f-3e90-b59f-596da66f27b7","0470","0311"
"db6f0427-cf1f-3871-8bff-d647e55aaf33","0576","B112"
"05de1312-0d19-3fa2-be96-f26c50ab63c5","0507","0016"
"c82cabe8-4564-3fa9-bcd0-37c29396f32f","0054","0118"
"917b032d-b31f-39e4-9048-0b6be064e0ce","0054","0122"
"8a0305c7-ba4e-33f2-8699-07d6b1af980f","0449","0190D"
"f47a4ce2-af77-3f1e-9c40-05c0a9abc2ae","0046","8146"
"bb78738a-e188-3103-a090-b4f5a3befe26","0032","0415"
"935e195e-f6d9-387b-80e7-12e38f5a4b6f","0502","00B1A"
"9e1b5cb4-ef1b-3167-9b15-57a2d5677652","0153","0350"
"2fa54408-e4d9-3c79-be32-b53d4a2546b0","0032","0229"
"3d2684b0-0cea-3747-a465-0c6404ee7423","0070","0301"
"674a53d4-f429-30d8-9268-3d6eb6aaeb7c","0070","0354A"
"0b0f09e0-2e40-3928-bebb-8896268a191c","0545","1153"
"dbdef269-202f-393a-bf51-c260c9ef1a09","0545","1132"
"dc98d8ea-63fc-3a90-aef6-50dd254b9cbf","0545","4010"
"b13bcf62-a980-3e95-b317-17e47834f091","0015","B162"
"061abb04-d036-3737-b479-9ddf65958395","0015","B162G"
"53637691-0fbe-30df-99f7-4959b5c7d556","0404","0305"
"dea829d0-8f85-37b8-aa2e-f7d7d3d1e218","0211","1255"
"60b9fd43-20b5-3fd4-9cc1-6354d59a5f24","0545","1139"
"e46694fa-064c-3f85-9909-a395d7cc5a19","0093","2350"
"9b5727ca-1b75-350d-a2c6-32499586c298","0093","2201"
"bd622764-7117-386e-9623-9da9ed47446a","0006","0121"
"661de045-724e-398e-904c-ba5d1a09d17e","0402","0267"
"7e049b4a-4857-3fff-b378-366c14b9830d","0402","0215"
"69561734-6cae-3182-b557-62685d5ae749","0402","0223"
"7550791d-64f1-341f-a3f5-b9037d98054b","0402","0226"
"8e8e31a9-4948-317e-b5f6-05a6bac931af","0402","0577"
"d88f6e44-a4fd-307d-a462-29d2262d13fa","0402","0569"
"9c980f53-66c1-3295-8a02-e8b6c2365168","0402","0371"
"c1de82a2-fdf7-3c7a-8890-a100104de688","0085","0210"
"94706ec9-d5fa-3a98-842d-4150a40cdc6d","0085","0440"
"4db45051-85bf-3beb-a2f2-81abd7175036","0085","3285"
"c6f9c328-df04-33bd-9fdf-0264bf5859e2","0085","2255"
"dc5724de-01aa-31ae-b6f9-c0e3ceb85ec5","0085","3235"
"2633b450-c985-3082-82a0-dde6089c35cb","0006","0226"
"0c608a94-e130-3f70-9e4e-f40f7a3222e3","0481","M1051"
"9008f73a-38c9-3a24-8c00-b19f699f4ee9","0481","M105"
"8ed166d6-2139-34e8-a0ad-cb8e9388241b","0481","M1059"
"cdb4b685-dc30-3490-bf5b-0ff0fb72c747","0545","3161"
"7f7176d6-44a6-31db-b8d5-23510cc537e0","0545","4050"
"503166b1-58ca-39e1-984f-c59bef027b11","0545","4070"
"bd86c952-9def-3bb4-b916-ace89bcd11b8","0080","0B25"
"63cfed27-3a04-3d67-b39f-e10538b2da0e","0506","0B9B"
"733f4c29-8abb-3bdb-b77d-048f6b65b176","0507","0216"
"617b24e6-3da1-39e3-9f01-b57714d73974","0506","0B19"
"91002e7b-2635-3a5b-a183-04673fbf265d","0481","B1092"
"f6c6d1bf-1bb6-356b-9bb6-a5745f52fce8","0082","1408"
"fa9629b6-a392-3cbf-9bea-66e83491682e","0470","0634"
"d2279fcb-27d5-35a0-a34d-54ea660c6c49","0470","0228"
"495a08b7-6867-3dd1-8029-722adc30dc80","0545","2165"
"eb582b0f-1c95-3151-92b6-c29be57e97e4","0545","1145"
"0fde9cf6-64ea-3a0c-9d32-010557407f6f","0545","1171"
"a7686ccd-9856-3897-aaa8-fc6fbc6795c8","0545","1179"
"0a145106-d635-383e-a451-dc6f8315f116","0545","4032"
"5dfc5f42-69d0-3851-929a-25331a6f927d","0481","M1053"
"5a349155-fb1d-3ffb-a645-1b8d13f4054b","0407","1255"
"40f84f10-52cb-33bc-b163-ace20563d1a2","0408","1249"
"24371ee7-9fc0-3db1-bb98-b60064e70135","0407","1245"
"160274aa-4e1f-3550-9cea-3108f460da9b","0404","0105"
"0de0f9e0-70d8-32b0-a95f-69b3e2dfa2e9","0486","0175"
"590af034-293f-3558-a070-48a8e65629e9","0545","2195"
"988992c5-ed3f-331d-bb49-baff9d3f7219","0545","5013"
"886448d6-2afc-391d-931d-ebc7235f3894","0032","0138"
"4d98ba28-2d18-3f76-89f5-6a18c943e284","0407","2109"
"c097e7db-4599-31e5-a5ec-36dea222f90c","0407","4121"
"6883a581-1612-32ad-8ce9-e84cd0d27107","0050","0277"
"de60361e-8d29-38c0-9c9e-6576cc1b224b","0118","0203"
"465226cf-d98e-3a5c-9952-1fdd41c2906c","0565","0205"
"dfb65eb4-9638-33d3-ae55-1cda483b1162","0565","B104"
"2f556f40-5fc0-3c40-abf4-482874e2b0fa","0408","1610"
"a244e5b4-81d3-3b09-9a14-cbbd919419fa","0545","2116"
"61fa03e1-68ce-32ed-af80-6b063b44febf","0545","5145"
"f3f48882-8f82-30eb-b7fe-731cfce50ba2","0545","2111"
"886ccca6-a402-354f-8f9a-f7e03c36718d","0545","2120"
"7758cad0-19e9-3926-9bfb-e02d2b68f02c","0452","0202"
"e57f4aa7-e965-3048-9d5a-72e8b67ce248","0153","0110"
"0feb8e9a-88b8-3d80-a13d-72c0c2fa9939","0140","4349"
"eab4bd62-c1fa-333c-8679-8749a3b114f9","0140","3339"
"a14afdb8-8e4e-3114-b015-f07432966239","0032","B137"
"b1a4586d-8f2e-3fe7-9350-2bb42de2d641","0035","0103"
"5e9d2a64-4e58-380d-b6be-d231db61f0d0","0035","00B1"
"31837044-f493-3f6f-a365-41a4cd94a1c9","0469","5245"
"242cc6de-08ce-3682-9d3c-485f0d6d11a5","0056","0340"
"a8006b92-13e3-3ed1-b3f3-13fd668574ef","0015","0424"
"dfb7f39a-210b-380c-a162-64673d7ee85b","0469","5257"
"f8bea6d2-d9df-3011-9c87-0a99f8b0106c","0469","5243"
"0e0e84a1-fc05-3d6c-9b17-43a12eb72b23","0469","5255"
"d9d64298-f622-35f1-aec9-94c44c9e2887","0481","1080"
"26695b3d-fb95-3dde-8b83-ce82ac9731d2","0006","0106"
"87d377b2-105e-390d-95eb-21772f6f29d0","0085","2211"
"0a982c4a-76d4-3443-86e8-ebd7b6350ecb","0544","L140"
"aec18bbc-ce94-3284-99b4-ece9f7b3a397","1079","1125B"
"2fffb082-76e5-37b9-8fe2-d61a5181f484","0508","0062"
"37920ef0-a34b-3ac7-9c6c-1af89db396a0","0129","0201"
"66e6e7a6-cee2-3d73-8727-51c69389f532","0099","0118"
"b93f07b7-6127-35a9-965c-0dd1e11f0364","0099","0110"
"ef2a5666-59e4-3ad0-93f7-087462692e9e","0545","5157"
"b20e6508-348c-308b-967b-cf6cb7e852df","0006","0232"
"87efa215-e349-3e4c-a940-42abb66071c6","0520","0265"
"319bc0d7-f56b-3588-ae2b-e7acf5e04ed0","0140","2210N"
"928f4d5b-1eb5-307a-a010-ab3ad42d495e","0118","0274"
"6e279c97-d16c-3bbc-9577-474865546674","0545","5055"
"46d194cb-7968-30f8-ba3a-8f21918b16b9","0055","4314"
"1838ae0a-64b3-35a9-a133-e4775f3d1111","0056","0206"
"e9ce73c1-fcf3-39a6-9353-9f0706b421a4","0076","0103"
"f67c2b84-10bf-3c2a-b22b-55ff86d4a61a","0078","0103"
"d9045983-07a8-3e52-8d5e-0e1db243bbdc","0585","1151"
"07019722-4411-3871-9265-ba451530f04e","0018","4207"
"6d8b3050-e947-393f-93c7-9aade4aa9d80","0018","4160"
"3c1e43eb-35f8-3b41-b994-e52a58541c4a","0215","B2556"
"6bd49000-4207-3526-a2d3-a53b7ff12e9b","0215","2532"
"0a39f5e3-f0d8-3ad9-9b05-8bb2fb2f0609","0215","2538"
"a45fe3c5-dc1c-35af-bf25-bb8c72e0d269","0481","1003"
"597eb463-c4f3-38ab-850e-1d693bacb905","0408","1227"
"4f0514c5-381f-3cae-9d17-aeb6a02cd1bf","0035","0105"
"56fc1577-1e29-3dba-a4ef-7baca7ee98e9","0407","1106"
"e3f035e2-57cf-378b-8978-9d0b12a63657","0545","2122"
"403a0d8c-7deb-37dd-9420-66fb567bfb77","0545","2112"
"53de9e02-bb7d-32ad-b471-3584fe9ace6f","0055","3314"
"e5d0782e-7c5f-339a-a6a2-9cf6b418deb3","0055","3310"
"3417a0be-aa0e-309c-a5f4-2a1625b272a4","0470","0125"
"68522298-d4d6-32fe-9ac9-464fe74ff272","0470","0338"
"9b88bcca-6bb6-35f1-aa31-3004da3d6e10","0544","L150"
"3a2b1a5a-786f-301b-8b14-bf879a5d6fa8","0408","3654"
"51df9db8-8b1e-31f4-b581-9d44c6e31e97","0404","0324"
"456edf55-9ac7-3210-b0e2-2c58b071fe63","0453","0220"
"b28a02f0-a9e0-3245-b38d-7344153cff26","0453","0300"
"3c614e3f-bb16-3dac-b09c-4a365d33b61c","0055","4310"
"a316675d-54c1-361f-8321-883ee6b78264","0055","3254"
"8ac14dd9-c7d0-3751-9142-e339750385d4","0408","1438"
"f1fe1f2e-8b33-35ac-8abc-e0db8618abed","0404","0311"
"0c9132d9-362b-3895-a88f-5c9e4144b8a8","0408","1721"
"9dd30959-4f69-3c8f-918f-43a07f4200c2","0470","0106"
"417d6f99-dab1-3039-b4a1-bcce3f944c04","0085","0218"
"8f43cd3f-ec37-3dcb-9e3b-bf303aa3e182","0085","3245"
"7084a4d3-9d42-328b-98c6-179c6dff0b38","0085","3265"
"a4545869-34bd-354f-ada3-ce260aa980aa","0085","0038"
"aeec66f1-ac78-3cbb-aa5f-6f3f8b9a3c59","0085","3260"
"734f0e5c-5170-3581-ba24-a86dfed566ee","0140","2510"
"b031f7e1-062b-365f-9d5b-7edb8b0fbbd3","0140","2210M"
"207d8a70-a0bb-3021-a1b8-8172332f2207","0140","2210R"
"db1e40b3-651b-318d-bba6-abe83374f454","0140","2210S"
"13389b0a-7b6c-3fa7-a294-932505a95da5","0140","1240"
"bdd61ce9-cfb2-3138-8af4-73b426be78bb","0140","1230"
"12c8812a-641b-3cd0-bfe4-56a470df6fec","0031","2171"
"4d3d33c4-b58a-3494-bf58-a2a46fd2f039","0031","2117"
"ba67ec84-ba44-38a7-9637-be4042d80751","0450","1010"
"8c15cb0a-95ed-3bd9-a1ca-9092026ae0b9","0469","6221"
"d2a73187-bbc3-36a3-972b-40ebfa2c5fb8","1480","1325"
"c9a33237-c612-3b05-bed3-fa44867bbbe0","0404","0312"
"a7f29ab7-5aeb-330f-9510-cf42b0bf2a58","0123","0240"
"42d37d08-77b0-3c2c-b5c4-62fae13b6e25","0482","1120"
"fa04b457-28b4-36ff-8ebd-8addfa1d1946","0482","1066"
"d056f429-9015-32e9-8138-dc1c15d2a733","0469","7121"
"cd8886db-031a-3465-b036-6796023e8518","0482","0254"
"f5bdaad3-cde7-31ea-90f5-454be9bd58a6","0085","3139"
"d009c48c-58dd-3a48-87b5-0a68222e3955","0085","3131"
"438e88dd-bdb6-327f-89d3-e71c8d28589a","0085","0310"
"75386318-1ed1-3aed-a9b5-a73ce9dbdc02","0085","3115"
"1626587e-d38d-3855-9256-8987bf3decba","0085","3190B"
"a7b3e102-4fe3-3769-b44f-a27b365b5d92","0085","1135A"
"2bcdda37-8758-32a2-9327-fce6a8a8fa8b","0085","1135B"
"503e289d-ec33-3d67-bf1c-e3d0a7eda329","0482","0294"
"49537858-77c1-3d0b-8190-dec7fe3a709b","0220","1040"
"5cdf3ba3-7ee3-3b5c-a725-0de491293095","0469","7331"
"363fb6fd-26a3-3c03-99e6-9bc7b02559aa","0220","0104"
"9daa8d21-e73f-3776-b0a4-9bd4bc0a8218","0450","5295"
"7844a302-2d06-31d7-89e2-921ee3d17fd5","0451A","0133"
"1be5da7c-ca19-3e93-bbe6-466609f054be","0470","0126"
"c1e4cca9-0a46-3f41-9080-ddd32b840bd0","0482","1051"
"1b149770-e86a-35c4-a4f6-619c087006a2","0482","0720"
"6eb437d7-4b0b-339d-8876-5b0cd1d2e6c4","0482","1251"
"ee82bd53-df51-3e2e-98d9-e57ab13eb073","0085","3255"
"a1f4c3f3-62a1-34ba-887a-b9684d1b5a32","0085","0045"
"4a77bdfe-34c7-313f-ac1c-0b2dab16b79a","0057","B343"
"8f1a9597-2980-36af-aae3-cb447664b915","0031","2204"
"182099b6-81f7-3715-a527-215015fe8d76","0140","3190"
"5376abca-456d-34f9-a4ee-ed605510d9d3","0118","0236"
"63d2d8fd-b043-3ecc-a553-8058ca2fa4b7","0118","0204"
"017d732f-4aae-3828-afb0-309ffccdf82a","0092","0201"
"2315c3e0-227c-3d56-be13-5f0d68db66a2","0018","6176"
"6418ea57-f80a-3a54-83b8-e1d4378ead6f","0032","229C"
"a834f13b-b360-3943-9e52-1cfb0d0d7e0a","0407","1163"
"2389b364-1f59-3304-960d-b87ed53dcfd3","0054","0101"
"b3302f67-5b55-3971-aad5-ae932beaf0be","0153","0215"
"ba1ab4ce-8eac-3e8e-bcff-21d7b5739e88","0153","0267"
"ca21c5b9-27bb-3e6d-90ec-860daae69ee4","0153","0243"
"cc10eb37-4781-3c3b-8fa4-e6ada584043e","0153","0236"
"2b72f3ba-fa8d-3f3d-87ba-c7fb2c8e050c","0153","0538"
"e8fd65dc-1112-3fd6-bb2b-e4ebaec407cc","0153","0301"
"535c0e29-12f1-34d1-a149-41b4bc63dae7","0153","0566"
"45c20211-5afa-3cc4-9b2d-e25b90aaf508","0469","7511"
"e63266cb-b3a4-387f-8a7e-142ca4267db4","0469","4442"
"6ab09248-d1e5-3ff8-be88-4fa1108598cb","0055","4136"
"b00e9275-2afe-3752-a082-7bcfe201ec3e","0055","3136"
"a47c8d9e-a892-36cc-8f09-9c391baaaaf4","0549","0292"
"ed1b39de-fac3-3894-be28-0c4a89de7f95","0549","0263"
"48b8bea4-8019-3480-b33c-8efb1fe08666","0549","0266"
"31d8cfcb-1ec2-3891-92cc-fb0e72cbe449","0549","0236"
"9e3325f3-2c0c-328a-a4ef-f341ab4fb04e","0070","0014"
"88de80f3-ad6b-3a0f-a4c4-0d93c876813e","0215","1570"
"a9a8a08d-78db-36bd-b378-2f15eac3f769","0408","B209"
"11a4cf17-81b4-3842-bcda-aee54712223a","0054","0447"
"c9366c8e-8236-3c63-a146-4da8ac0db0ce","0102","0110"
"4cb69a6a-4b10-3273-8d5b-39752bb24816","0102","0117"
"8c221250-c361-3ad0-9382-c5fbc74a50d9","0402","0327"
"92133a53-4e06-397a-bca9-0259167c03b8","0070","0025F"
"3a324dfb-a643-310f-88ab-8491d63b1042","0549","0270"
"0f71a771-adc9-32a8-9321-868a3449aa80","0549","0260"
"f11208cd-f3b5-3d44-81a5-46dd2fe6d144","0549","0254"
"ae5f88f5-3472-32ba-bba1-2ad2943aa76b","0469","1320"
"0b3178bc-8e97-39d3-afba-01a59a7ac310","0469","4415"
"68b76353-6499-348b-8398-dcc95b259881","0545","4044"
"89dfd754-325e-3f14-9044-4d33e9d73133","0469","2320"
"3810ed4a-2342-30a6-8afb-f1dae2737c08","0469","1629"
"69f3e54f-8204-33e3-bc33-fee2bc7e0da4","0469","1631"
"ca234160-2598-3e5d-b8cd-c39d80facdf8","0469","5430"
"71ce86d8-933d-3c0f-85fd-5efbfa1d8879","0469","5422"
"7bc28bfa-62aa-37ea-9baa-fee8e9121cef","0408","1433"
"4b38f6a2-5078-30e5-8daa-02cd1e9bd4cd","0408","3634"
"3b4bf707-8e95-3a80-8f15-5c5ee9af93ea","0018","4123"
"44890f41-2eab-32c3-a634-3fc34854cd75","0118","0224"
"235b49ca-df60-3e12-b42f-c52b330f28bb","0031","2110"
"d3746b08-5fb6-3440-aa68-32dafbbe14ae","0153","0348"
"a019347c-fb1d-33b4-a2eb-a9c3e2eb4cb0","0153","0229"
"7811c7a2-a6ad-3346-b8ae-46701d4037cb","0153","0556A"
"f3616c59-23d6-3903-b5d1-efd5c7530c80","0153","0438"
"a62f397b-2a2d-3565-8c9e-b383398a187b","0153","0502"
"3b0bec10-b542-3bd4-bb3d-7ac9e1b52c00","0452","0204"
"8bdcf054-4b12-3336-8a59-6a463a8b6f18","0140","2335"
"e060d211-d321-332e-a6c2-fb45be6b45f8","0140","1310"
"a71b149a-255e-3391-8a9a-907b7bb1f7a0","0400","0298"
"4a438b17-9fc1-346d-9fbf-dd384994b8c4","0057","2417"
"0ee336b5-9835-3e6b-9b39-6939456d8168","0028","0110"
"8c5cc8b7-3628-3a2c-a67c-aad83f8ea9b8","0028","0310"
"ad0b0828-00a5-3151-938b-76a5c3b77a7a","0028","0350"
"483dd8b4-d990-361a-b926-dbf0e73e33a9","0025","0110"
"7e27bed2-841b-373c-8f96-7d9d3e164d06","0031","1110B"
"d89d067e-a66e-31be-af47-d64b9eac54b7","0031","1110"
"be27b84d-0586-35e0-90cb-bd5a91d5d983","0031","2160"
"0b3a19fe-fd8a-35f0-9985-1f9ff4c25704","0031","2083"
"a99ce9a2-5447-3a60-9c43-a193ccc1549e","0482","0951"
"a3aa2e4d-f2f7-3f0f-b3d2-ab225e9eeef8","0140","1250"
"dc978e48-c30c-39a0-98eb-71e09e228ceb","0114","0187"
"a6fb1a9a-6ab3-3973-8fb6-6c22f7341ca1","0054","B301"
"dfa2f021-b068-39f7-9a7d-fb6857b83721","0074B","0370"
"321be318-d778-3d5a-8610-606eaf59b85a","0074B","0371"
"a6e16524-f53b-36a6-8f89-04be809fe2f7","0106","0215"
"cf42dcd5-72db-3722-a33b-cb7398dbd46f","1480","1150"
"a5ab73e1-7351-3010-995f-caad8119efd5","0044","2153"
"ca251105-7475-35eb-8c1f-da050241f474","0044","2159"
"916a6852-4e73-3feb-b525-4e9349943a28","0140","4151"
"fff90fde-0a75-33bb-aa23-3f7f004d4ac5","0140","1210B"
"628711c1-dc58-33e5-883f-c466a4f0a6b8","0140","3270"
"aed37518-a1f2-36d0-8125-5b346e42741f","0046","8108"
"94342219-a121-337d-820f-d50637336bd8","0153","0401B"
"f56eb9b3-4c52-3804-8262-ab7a293b88de","0155","1350"
"a0c06422-3bd3-3319-87a4-5ac866af765d","0155","1370"
"6fb61c0c-6ec2-335e-9216-b2266d50609d","0155","1351"
"1ebeb8a5-e0e7-3f26-be9e-9a809bbc4707","0155","1368"
"6df0dfa9-538f-304c-afda-8d0b45458a93","0155","1366"
"88bfbfc4-e4fd-304d-85d2-ec6036ad07e6","0155","1358"
"7c186426-9f55-36ef-838f-b793dae320c9","0114","0153"
"da713af7-11df-312e-bff0-9ea1b8ae80de","0060","2345"
"ebf53001-e954-35b3-bfd2-3a2c5a8b3665","0450","2330"
"cbec854e-1bd0-370c-bb40-3bbff7047fea","0046","5470"
"93cacb0e-eac5-3155-adc3-876d1276df33","0155","1363"
"cb506154-9f68-37d2-bbb6-0b0ffcfe5e10","0155","3283"
"7b0df533-1133-356e-b4d7-0cb0e82663e7","0215","5530"
"24246f46-de1a-3548-96ec-38bdf62046cd","0060","2420"
"8a1c6a7e-c95c-3b8b-9686-aac533ffbfc4","0084","0070"
"94236f9c-ca1e-3bdf-859c-9a69e067cb42","0074A","0145"
"9d9351bf-24cd-392c-a917-e1991fe98a9a","0115","0102"
"99af9d9e-44b4-372f-9cd7-60ac914a2c6b","0153","0302"
"6ad75e84-cbae-39ce-9a84-c0923913a88e","0408","B622"
"a55a9902-c1eb-3216-ad46-623d96f8755f","0408","4670"
"2566aa58-b73c-309a-ae8e-78df47a4eae6","0408","B642"
"a80a8418-7bf1-354e-a4a6-adb66753932c","0034","2002"
"3caf99fe-36d5-3fee-9217-f0ba1f705dbb","0408","3539A"
"2ca88e48-4db0-3c11-ac32-c40324ea539d","0408","1536"
"880a148b-1709-336f-9345-7b18f4559b48","0469","6561"
"291adc5f-ce4a-3460-9526-31d214c946ba","0469","6451"
"95510609-2abe-31fb-833b-0653d1423d13","0469","6521"
"cef565e7-5eee-304e-bd59-e58e4d0ddc1e","1480","1202"
"4f6cfd69-9463-3067-84ea-d0393fc86ed4","1400","G5152"
"bf8af27a-6a31-3fea-ade1-285fdbd54fdc","0408","1313"
"0d443cc5-2d2f-3ed2-8406-da77bd810369","0055","4331"
"adf35d77-8dbf-3c51-8772-4660da2f64f8","0055","4341"
