"04368a56-c959-3e4b-8b3d-f4cc3538fea5","OFF CAMPUS",null
"dbc8f48d-d645-3bec-8d36-bbd042f6a098","0055","4335"
"d81d614e-3388-30af-8089-274aa0468385","0055","4336"
"df3746dd-d403-3772-98b5-7584a269089c","0055","4337"
"2a83c9e5-d393-32db-aef3-10e76b8dc78b","0055","4339"
"053a3500-1cd2-3195-8ea5-d20d167ba6f8","0215","3610"
"6456b58e-3e22-374d-b846-7abecbb10331","0408","1269"
"f26876bc-bd51-32a1-8b73-b817d31259ff","0408","1261"
"5dfd4ac3-20c4-38a6-811d-cdb604ddb502","1480","1345"
"39a5b6ec-8701-3bab-8fab-c7ca39913f1f","0482","0231"
"419b5914-8b04-33b9-a1dd-ab29ae8b56d4","0486","0187"
"0838114d-d8e0-3297-8d0a-7200d6baaa78","0408","B540"
"ef3df15e-a71b-37a5-90e4-737ed5686e3f","0215","5618"
"800b36f9-d4f1-3768-b2c3-14323ba1e73b","0482","1414"
"92ae4ae6-29f6-3822-af0d-dd6bd3f63ce3","0482","0250"
"5e97350d-a74e-39c8-9445-4425a4a0606f","0047","1315"
"d3c974d4-b873-30ce-bc25-58da3dae423e","0047","6415"
"bbc28e7c-ee25-3407-b763-9627e6179432","0047","6419"
"21b70372-064e-3ae5-ac19-66f483743502","0047","6409"
"6cbb28a5-239d-3588-a830-f2a0cdc1f8ed","0408","4722"
"4ae238b2-014e-3d61-af92-617c68b9edd5","0006","0309"
"fe3ba96b-504c-348f-a074-f28b9a2be91e","0486","0050A"
"11c69a0f-7fe8-3e46-9e43-a3baf9cc496f","0408","B620"
"ace30711-a55e-301c-94da-9a5d4a1289ac","0407","1042"
"18f61293-2052-3145-8536-4b89e85d97f6","0486","0245"
"75820f05-c3eb-35e7-b8eb-2fcb29e23dca","0407","2158"
"8eb6fa82-eb38-32cf-82ba-0e0b75ce7ae2","0407","1001"
"4c9002ce-3c71-3542-abab-eed6b5898907","0407","2145"
"6c327a1c-1a9c-35b9-8bf8-91abab69d9ef","0407","3120"
"8570c195-9082-31da-84d3-e5f00b7a4199","0408","3650"
"33db0ed9-3ff5-3e33-8549-4a13e1a0a554","0408","3605"
"667c06f2-6091-3987-a33a-52d9fbcf91e8","0451B","0341"
"73768094-49fe-3dbb-b077-5abcb6f3ef0a","0031","1017"
"72b00598-bbb5-3e45-96af-a5c5765016b1","0481","2005"
"a52d9c93-0c36-301d-9417-08265523229b","0481","2043"
"1ccfa6b5-f7c6-3a90-a885-a28ea5217678","0481","1002"
"a1f68b2f-4d7c-31a5-87b6-b8fecf15a995","0402","0521"
"2dfcc2ea-dafe-3ed8-b585-9cdeb36c809a","0469","6651"
"6ecb340b-3b9b-3674-8337-6c83b1bf3c4e","0451A","0024"
"b66526cd-788f-3759-92d4-12134c08a22a","0031","1081"
"a64bd89b-b1a7-30d3-8763-694ba6497c06","0006","0109"
"737d2248-f7e2-3d89-b59c-26f90b95b708","0114","0147"
"fbecbfd4-b98a-32e2-8042-67cd7a25860c","0055","4128"
"112a2f31-1caf-3a9b-8a60-58e07f7342ab","0055","3119"
"e2dd1f37-b328-3969-a9c1-d9145550fe0b","0154","0852A"
"66dde0f0-c802-3a42-9f25-870dd24e55eb","0469","7101"
"b127dc8f-2d59-33ce-9289-56438e402ad5","1405G","0119"
"9695e1e8-a81e-3dc1-917f-8cd1070359fa","0464","0103"
"75117fca-6f63-32f1-b821-40b6a5ac041a","0407","1235"
"7ad169c8-cecb-3fa7-b123-2d62238452c7","0469","6131"
"1f316243-d7fa-30d7-983b-09a76b696fb7","0408","B103"
"c8193582-dee2-39a4-8a7d-c4b2b15cb172","0408","B103A"
"508a444f-c9a9-3c61-9fed-bed0a85f29dd","0060","2125"
"d8098a06-c69a-33b1-8fb3-728ca71947ba","0060","2145"
"661ad85c-32e5-3e3c-8140-9b2d8e1bb674","0060","2225"
"4052d085-490b-33a8-b24a-9b1565949fd0","0469","6641"
"69536eff-e8c6-3cbc-9821-e304ecf25053","0047","2341"
"c492b2ef-043c-32c3-bb7f-ef5cb171412f","0047","8421"
"789cb324-dee5-3301-a2b9-b1acb3384b99","0047","8449"
"0ec6d271-5b3a-3cd1-ab63-3f522ffa61a3","0047","8431"
"6b0c05b1-c4e9-37c8-aac1-ed4ff431554d","0047","8445"
"d42875b0-c653-3693-8de7-0193acd0cdc7","0047","8455"
"48c220e5-efd7-32f3-88eb-2b05f866034e","0047","8425"
"8fdadde2-32f1-38a7-bba8-5e2da163c9ab","0468","0125"
"27f540d6-c363-36cb-a867-51cdec998b92","1480","1335"
"1b343620-544f-399c-b99f-c2195a0ee112","0450","1375"
"59b9f3d1-80b8-3046-9268-55f2f81f1a7d","0450","1385"
"324a4176-3469-357f-8029-c77d2be4fa6f","0408","2221"
"fa7f7190-cb2b-368c-9e4c-996674474318","0408","2211"
"88d83cb4-f315-35dc-b76e-a0f815a3ece2","0485","0212"
"e0902c6d-5886-3585-b435-02869f2b4927","0520","0221"
"e36ee097-6fe4-36af-98c0-41939a928769","0054","0210"
"f7011432-5307-3bc6-a1c1-14a160165b21","0407","1263"
"cb8075ea-a5ec-381b-8018-6cece80e8bbb","0469","7251"
"0ca9dcd4-00dc-3043-b295-bc68f3e46dbd","0450","3265"
"9f89162a-85ed-3775-a59f-8fb56b8c8521","0450","2395"
"bebbc4c1-53e2-3a63-83cc-d00a401d7af6","0451A","0116"
"907a3050-a578-30a8-b508-4cae9d58e113","0450","5275"
"5aa849e3-7cf3-3d63-bf87-b1268964d625","0469","6621"
"a1ee6dcd-ac13-35a9-a0e7-a186c60678d3","0400","0159"
"f7e110c0-30e7-3ce3-94db-3ab792dd88a7","0053","0260"
"a53739c1-fcd9-3b1a-abc4-55dd0dc54a27","0451A","0408"
"eee89313-9712-30f7-ac30-abb6e6157883","0047","B341"
"ed99bb9c-a241-3c47-813a-7668463d0793","0047","5419"
"00826024-f0bb-3728-8c9c-a714435c1658","0153","0544D"
"59d106ea-460a-3ff1-92ac-cebda5574006","0153","0402"
"904852f2-9f88-3391-ba6a-710d5a6bdc19","0047","B325"
"da1eafb7-a302-30aa-ba79-6544099fe33a","0047","5409"
"d13f0709-4be5-3326-87f1-56ad260cdd9a","0047","6421"
"6b2037d4-d70a-3be6-81b4-d880834bb008","0047","6445"
"d9401d20-930d-3bb6-82a5-ca6af4cae691","0047","5445"
"22623f22-0a46-3866-849e-06dbeea61dc7","0047","5449"
"8a0c4768-b430-3444-9b7b-d07842af1009","0047","5421"
"35d57929-3b71-3e3e-ad93-940eadcc7c22","0047","6431"
"6d81e507-207f-3849-8e81-6c9cfeffa81b","0047","5431"
"3d0612f6-212c-3205-9404-f1eed65b6122","0047","6449"
"8dcc128d-f687-3a76-96a6-1d234209238d","0220","0165"
"6f45bd10-a610-37c4-8413-e0f1d3fcf4b3","0153","0356"
"b4c7627d-68e3-3505-899f-db3bf6ced61c","0085","0108"
"650b6a8e-7b10-3ac2-9b1c-30ac64354edb","0015","0984"
"24aa23ac-cd06-399b-8d55-61121d90761c","0469","5233"
"05406130-daee-3edc-afeb-bdaa6146afaa","0018","6162"
"20e58a56-06a6-3f46-825a-32157c149b5c","0549","0256"
"58541b26-ba7f-33ba-9cd7-72710e2bdc14","0549","0274"
"fdb79824-4d99-3810-a1d9-9e95d55a4ac4","0220","1165"
"97fa244d-20f7-3d1d-97aa-2969a5882ed5","0220","1065"
"35c94dbf-507d-37ef-8fc6-a6dbd14728e7","0450","0281"
"794e82c7-1d93-30ce-a0da-eb2de8e5ac95","0545","2060"
"577b96a9-af15-350f-b871-9f1bfe5327d5","0545","2050"
"2cfebac3-e480-3f6e-819e-04a7fe2bba40","0053","0380"
"5b1f14d5-2e36-347b-b29f-882a763d1b2b","0450","2375"
"571c9f5b-9fdd-3be3-95bf-521104034728","0114","A121"
"530643a5-bf13-36e8-bc6e-9cb14e528141","0114","0594"
"c87259fd-7ab4-3da8-9f32-22c04d7c3886","0114","0243"
"cf747a54-1120-352b-b624-d3071e301c5e","0521","0270"
"bf82e9d9-58b1-3e0c-a909-23d106175c9f","0046","3218"
"f74ccad4-5178-3d27-a21d-2519ab854a52","0046","2470"
"06c97e2c-1489-3300-a496-b7a9b9d5653d","0520","0201"
"0a1b66b6-54e1-3116-acec-ae8f23b96783","0520","0211"
"b3b2ad2b-6078-3c0f-bb88-bc289cebadf3","0083","0118"
"aed8e770-b3f6-33f4-b737-5392bb1af168","0469","1635"
"cb9fec1d-a456-33a1-9ac1-b6f5c17764cc","0046","2435"
"36f3c32e-0b39-3775-b643-13858e7a0f49","0099","0119"
"4c25a1c4-8c3f-3556-bbd1-687bd56a68d3","0140","4500"
"8285ce80-a7cb-346e-8188-0c8e939a8818","0140","4161"
"79afa02d-ba3d-3628-bc63-01ff87b37248","0464","0B30"
"59d6dfdb-29c1-33c1-9182-a5811c251373","0482","1220"
"4a64d5fb-6cfc-382b-abe5-3cec45505937","0215","B2550"
"babd8cf9-c0dc-3e63-af23-56b8afb701cc","0407","2153"
"90117033-6b01-343e-902b-8418b839d386","0118","1142"
"27d2a2f9-9d74-35d5-9f2a-7d1368cd369a","0408","B245"
"0bb26832-32c0-3064-b174-878f0a558e6e","0545","2106A"
"dcfbacfc-4199-3cda-a7bf-24400da83fbd","0407","2148"
"b97bc001-25a9-3554-a03e-15bc3733f52e","0114","A120"
"494c993c-30fb-342f-b594-fbe5d0c3671a","0153","0468"
"1be08793-4f11-3ebc-9dca-f603463632d0","0464","00B4"
"a1f6c75e-b460-3059-8ecb-e3fc6484691d","0137","B108"
"3b55a63c-4cde-3fae-88bd-6e26fb1eca07","0092D","0201"
"c7ecb40a-b0c0-3e9a-b924-bce881f91806","0106","A120"
"08b7d245-d37d-3d8e-bd9c-ed87fe736940","0106","00A9"
"df392ba4-8f92-3875-9f51-2762019495b6","0106","B141"
"46b1c7ee-27e1-31e3-b8ea-5468e3917b7b","0082","1360"
"b3a0cd26-c555-3999-a89c-f7d2fa70e9c0","0087A","0473"
"6f892305-b3d4-304b-8d28-0348148fe93e","0479","0272"
"2066f029-c5fe-37a4-a00b-10d056edbf0f","0114","A232"
"b6efa966-9f69-331b-a994-7f548c9d1382","0114","0216"
"cd88d463-1fca-394f-867e-33e2b12438a4","0449","0458"
"659d2e22-f741-30c2-903c-74d9529cb68a","0212","4280"
"a47d4870-f53d-3af9-9887-bc70abd16154","0074B","0253"
"1a20578e-4044-32fe-8c9e-f64e19a11d0e","0074A","0444"
"294306a6-c620-375e-ad0e-cc1f07a2c1e2","0485","0208"
"2b1a2c11-5871-3987-8ebb-0f4ad56c8e67","0070","0025J"
"56399a15-d980-3e25-b575-7c4ad0810541","0469","6265"
"9a5df609-1657-3e7d-8719-ae08d578b424","0450","1490"
"c707d7b2-c60d-37bb-8d41-7a1909aaa7d3","0464","0113"
"20833366-161b-30c4-882b-dda688a4598e","0110","0020"
"67254721-4e61-3d70-9522-e5b4c08f4ae6","0123","0350"
"7389981e-f04a-3376-a8d0-c57b893a3940","0110","0019"
"3358f4fc-b088-3bd6-be95-2be7b2c5d687","0149","1115"
"e27d9c04-4cfe-3eb8-9cba-f6d468f3227b","0149","1111"
"dab16be5-d27f-3db3-8087-21a46fd694f3","0115","0108"
"9f32e3df-7df6-3aad-a721-9734a357e2e5","0408","3542"
"6c92b36a-b331-3396-92b6-af0fc9be995c","0469","6271"
"9b33f400-2769-3493-81c9-e8265a84bf62","0408","1542"
"dd504a9d-1640-3c65-90ca-0557c44917d6","0545","6181"
"de1408fb-bc19-3efd-9cdf-e8f45a684bf9","0545","2131"
"164d17c2-60e3-3ce2-9208-23770708a3ba","0545","6003"
"3d018460-aed8-3fa6-8224-519235e47b0a","0402","0341"
"77d17605-4923-3119-b06b-8a285c6e8016","0470","0519"
"bfb2b7e8-1bc7-37bf-b2fe-97afa9a384fd","0006","0209"
"47507499-579e-30b1-8579-fbc13604b4b3","0054","B249"
"56da261f-9f08-3cfa-996c-f3be59615068","0402","0163"
"4c71b468-3260-30c2-95f1-8579f500cecb","0402","0355"
"5a4715fb-d772-3f88-b43c-f01de875c73a","0211","2280"
"19f7b8f3-91d5-3829-a98e-ea766093277a","0054","0345"
"b1b56523-ef69-3a50-b595-814a8712d733","0402","0443"
"d055ee46-8066-3abb-adca-5e65c7235c95","0401","0226"
"e8bb5057-5b3a-35d9-9398-87989e7f81b5","0453","0427"
"1717913d-5aa7-34d2-b43d-f57a4c99f678","0453","0101"
"7baad05b-d6bd-320f-80e9-4d52ff5fb91d","0453","0315B"
"4c85000f-4192-35fd-816e-e5fa2a502831","0453","0229"
"048fe481-d356-35e0-bd52-108d33a7a388","0453","0202"
"1f45d961-f63e-3f5a-9e69-b221e0eb2573","0450","3130"
"c9d83336-795b-30d7-b788-b05e3fb6a31e","0052","0422"
"ab787928-dbf0-30c4-8985-add4ad3e45fb","0430","3253"
"8a97def3-1347-38fd-b188-6d5adc2aacba","0481","1036"
"36ed5836-efbb-3616-ba4b-53f3b1298688","0430","3226"
"83dd3ed5-885f-31c5-8eb3-8dfc04a8a5d2","0054","0243"
"f960756e-bc40-3217-ba55-e42cfc4d82c6","0054","0245"
"03fe05de-e734-39da-857b-3f5416e5bc68","0408","3239"
"d0864800-f025-3400-a65e-48f177485f2b","0034","1105"
"965b50bd-f4a2-386c-ab5d-f4d3747c1b8e","0034","2336"
"18dad87c-f6bc-3720-80b1-e9d05d3d0eee","0034","2121"
"df5ad0bc-7ff7-3e34-9586-58a110811a27","0034","2202"
"f76dc966-e5b3-3143-8292-3550ee92d77a","0034","1116"
"05f27e69-6aa0-3fb2-b059-856a334b07f0","0034","2341"
"5454fed0-9ba5-317c-9023-4729cc0ef886","0034","2339"
"8c6c531a-c3a0-3bd4-b049-ff8948d8c3b4","0044","2328"
"78065868-e368-3664-88e8-769d310ca417","0034","2313"
"984187df-3a59-380f-8fea-a874737eded3","0449","0227"
"c5c014e5-b42e-3780-8271-c28f3b8365a0","0215","1524"
"0320d10d-9380-35d6-821b-f48e9f841c37","0034","2233"
"5f22ba17-39bf-3eba-b188-c501f05aa376","0034","1114"
"ec8b7d09-32c3-3d05-b3be-673f1a0f7328","0034","2215"
"be0e56e2-defa-352e-93dc-601fa1ef5693","0407","1101"
"98d2a290-0a29-31f5-ac77-ea04360f5b27","0407","B1140"
"3a451214-f610-37ce-ab85-404fc82e600f","0407","B1215"
"f6f08b57-3a7c-397b-b165-997adb68b117","0407","B1164"
"4e061920-af5d-38e2-8c46-58152507dead","0407","0118"
"2ab75eee-a7be-36cd-8959-acb38dc6e05d","0085","4191"
"8a2e8668-5743-305c-867e-14fc069d6d3f","0521","0402"
"ea372ff2-95a2-3b5b-86f3-ab32233b98a4","0402","0321"
"15d0132d-e01c-3aaf-afdc-0ce0e3ce7495","0085","0090"
"7d2b40bb-1915-3957-91c8-f8d3f2ebcde9","0220","1009"
"fed52f49-be39-3aa3-8071-c4f491467c9f","0469","7551"
"b4e05a35-d83d-3f77-8efc-38c702a4326d","0220","1057"
"087c1d1a-3833-341f-98e2-92e92e816a01","0084","B1144"
"6a78c487-c474-347b-aa81-a259c96f3a81","0220","1000T"
"3b348276-81ad-34ed-a6d6-5e29738a0e94","0018","2257"
"81df7dbd-d20c-394b-aec2-66d0c81bfc71","0520","0245"
"efcef553-b52a-3435-a325-be435353c270","0018","4246"
"85892a92-e25b-32b3-8867-00863bdb5e65","1480","2121"
"dd54dc76-e635-3bf0-b59f-dc0b44f8f4a0","0118","0150"
"a0e48e39-f57d-3724-a164-29d4940cf4e9","1480","1244"
"57529ee6-28e5-3be1-8a81-3c3da159d0ef","0085","0270"
"413eeb72-c18f-325e-9623-289c6b047314","0220","0164"
"cd8d6ff8-5bdd-35b8-bcab-f166aacc0369","0054","0110"
"72099c6a-6514-388b-8857-495aacd1d5e2","1405G","0113"
"3644955f-a476-3966-b921-2c8f9d033396","1485","1022"
"32fc6532-050f-3311-b903-f505d703f958","0450","B735"
"476cbe01-5d3d-36e4-a7a4-c841a599899f","0400","0427"
"c06f7965-ede8-30e7-87d9-f783f4f5d228","0545","2050A"
"db09fe20-1932-329f-a39f-9b952470d601","0408","1102C"
"f6a4c14e-6c1c-38db-8966-031c10958892","0476","0245"
"36a66039-5587-3fbf-8c73-96f0b03854cc","0088","260C"
"16a968d2-160c-3f52-9afd-7e48ecf169f8","1400G","5-152"
"44a82bf4-a5e1-3a63-875c-20d6884fd250","1406K","0120"
"cc1e9598-130d-3d95-9624-bb5ca4704f2b","1404K","0418"
"f2ce1138-b7b4-3d02-b9df-c742fd505223","0099","0130"
"db47ce28-065d-3d11-856d-8bf711a22ce0","0545","2130"
"67c2cade-e01f-32aa-9ed1-be5c18615b89","0046","7130"
"f48e9d14-14c2-3924-9e4b-2c61759aad30","0220","0170"
"85930cd6-20ec-3cc2-b781-7a6f20270222","0220","0173"
"ab34be7a-092f-341a-91a2-9c49e880495f","0402","0559"
"fc86011d-2ca8-3982-a746-06bdc74f8480","0046","5105"
"ee93e7a1-9f0f-3464-8e8c-0dc163490999","1406F","0133B"
"b96a7b20-380d-3215-9704-d12362e8fd9b","1405E","0682"
"def7f214-8f73-3cd0-93b5-615e74074216","1405G","0152"
"eca5cf0a-e861-3ad8-bd46-1e7e3ccfe732","1405E","0492"
"70d63ff9-4206-36f3-a9a4-479a1ea3561c","1480","1225"
"37f5f2c1-51bd-329b-b207-959affa3669b","1400E","5-682"
"121939a2-322f-3801-9b3f-1fd8ab07cc4f","0082","1111"
"5ad03bd3-e53d-3f11-9ad6-4eb8a2df3138","0006","0213"
"08cf9dcb-fd00-33a1-8641-75b082b6c2e8","0469","5520"
"e7bf6709-b741-3067-908c-0b568d1a1780","0469","4410"
"f2cdf84a-0742-303c-ab4b-582dd5b92ff8","0469","5439"
"3511500c-d4bb-3a52-ae45-d7b5431754f8","0469","1560"
"958a6628-e106-38c9-b85f-d546f1ddefba","0469","1324"
"c5c8211f-189c-3edd-8b7b-e8fc0657631c","0093","2318"
"95ce79bf-766f-34dd-a1f7-2a5e6a3c4fdc","0093","2360"
"b5ac0337-f73d-3066-83b8-914116fc0732","0403","0102"
"20202890-bffd-3719-8ddc-dd80a088c4fb","0085","0285"
"47adb838-e281-3f14-b638-0344de735e55","0098","0101"
"1c5f616f-76dd-36f4-8e8f-7f2926b27c88","0085","4198"
"8677f9d0-e0f7-3d54-b9e4-fe32c43d7a8c","0085","2194A"
"6f97b7e3-0301-3884-9ad3-07629e3156b4","0085","1199"
"1e2caecf-4779-3523-8bb4-bc1cf14b2bb8","0085","4178"
"1a0d8ede-8d1a-3942-b397-35ddd46418ce","0085","0220"
"08ffbe5f-1345-3b5e-b71b-9a02862aee86","0093","2220"
"30ac0b98-2423-3943-ba39-f28841bbbdb6","0154","1252"
"dc9b8457-08e9-39e8-a2d3-ee221e7cec3a","0400","0290"
"b7c260c9-e6ec-3632-807c-1722867cae52","0154","1158"
"294b4f12-eecc-3616-afa1-2a6c8304671b","1480","1309"
"72fc3e5d-005b-313f-8351-fc2f448a9e15","0154","0852B"
"c83cf39f-60fa-36ea-8f0e-ad258cc44861","0450","3179"
"01dbb957-9196-394b-8a75-92a5daf3e4ea","0044","2312"
"3e6d8162-ba34-38c0-be42-38c37077fedb","1400","G5119"
"1a7b30f7-bc81-38fb-9fb9-996e56288bfb","1400","G5114"
"fa00d289-820d-393c-a74c-3473a8a6a188","1400","G5113"
"eaec9d10-cf68-3946-82d2-dd5835f15485","1405G","0114"
"3a06203a-20a3-3c10-9781-284ed4203645","1480","1248"
"6dee8259-aafe-374e-8809-8fe511c407ed","1405G","0142"
"99d15242-bfe0-3d49-8e83-12f3ea928b1c","0034","2006"
"3ceedab7-8cc2-3ec1-bb7c-a4e5717402dd","0469","7131"
"bf0926d2-6d52-37a4-8105-bc97744b6f37","0450","4150"
"81852632-7416-3ddc-a795-04a28f79c209","0450","5150"
"d24e1420-50d4-39f7-b489-a81196509080","0450","5235"
"357cc357-d1b9-3729-adfe-d5ffd3d2a615","0060","2245"
"21efeabf-5278-3ec5-b298-dc54bb89f259","0084","0080"
"ecdb143c-fd4d-3a8b-84d1-cb0370fc823e","0762","0106"
"e3d90365-1328-3074-8f3a-0cbb226512b4","0515B","0128"
"0fcaaae7-9581-31f0-889a-5347b7a8203f","1485","1190"
"63a1d391-fa2b-3018-ae14-878ac4254689","0106","B120"
"0e0f5cd2-219d-3042-b0f1-9704c6c2db77","0106","0012"
"87e2de13-2b57-3dbf-ab90-b2cc7717df62","0762","1004"
"5277a8b4-9280-33b9-b84e-5b4f632dd4ad","0482","0259"
"25231eab-7992-3efe-8276-352a81402dd6","0450","6205"
"7ddab1b1-789a-3cf0-a8e0-21828ea47928","0154","0331"
"85bf1966-1ac3-3347-96ad-4b60d136804d","0545","3160D"
"5433a8b9-9a85-3386-b92d-5ae5ca44b3e2","1405G","0134"
"6c384d08-db91-35ae-88eb-cfabd9506d5f","1400","K6120"
"7d2c1e46-c510-3dec-8001-ec022b071152","1400","G5134"
"8a28aaad-59bc-38c0-8694-8891426e7fad","1480","1229"
"ae9040a6-24ee-3d68-a148-ac576296a8dc","1480","2158"
"aeed46cb-d272-39cf-8030-ded2738d9d37","0039","0758"
"1ff524f7-cd40-3999-88ef-082cc84c7285","0034","2312"
"da72be1e-4f9d-3bbe-bb32-d2f80ea39491","1480","1268"
"d1ce0c51-5b0d-3e8c-a9fd-f0cec3a85d83","1480","1134"
"a3a37198-b646-3d07-b8b4-ec38e11c4984","0082","1340"
"5e1d9290-f168-3b3a-8cd8-c39d003999e3","1400","E5492"
"01456f52-5225-3bef-a55e-8b85ccbf8248","0034","2330"
"66ab7c5d-8628-3668-80bd-e94f478fa5bc","0408","3628"
"9b9e5c18-e965-3d4b-8a84-ca5e05472f38","0408","B555"
"4a88b50f-2706-3182-a44d-0080530615ae","0220","1036"
"347a817d-3eac-3871-8b21-c47920266610","0034","2305"
"e6848b1e-c9a2-3a92-9ac8-7de6d61bf878","0047","B200"
"65af8d97-dec6-37d6-80dd-92f7b5afeda4","0220","0176B"
"7f53e329-98b0-3aff-9877-aa185c3ec91d","0215","2522"
"de2288d9-858c-3271-80d9-cfcbb1f38dbe","0093","2255"
"a8a575e4-31b7-322e-a5bf-9f0352d62e15","1480","1269"
"bde96170-c162-39dd-b13e-fd8984349e46","1480","1260"
"8853efbc-8819-3c52-b54a-049c4335b66c","1480","1210"
"a43af877-f8dc-33fb-a98a-de66b813cdb2","0044","2320"
"2ef9b8ef-bc76-3363-bd37-d9a29b72d3dd","1480","1267"
"17be74eb-6f2b-3aea-8700-0aade05d95cf","1480","2207"
"b0902436-bcbc-350b-a387-df337cd23871","0154","0253"
"064afa36-6b91-3ec5-8453-f6dd24ea1925","0204","1211"
"cbee85f5-006c-33e7-8cbc-79ef16bf1595","1405G","0170"
"0cfd001e-9da9-3c42-bfbf-a9d7b3ca9681","0481","B1090"
"7688dc35-f5f1-34ec-8512-412625d5b492","0481","B1085"
"f10a1b46-7f93-3034-9274-72b9e52de0cb","0430","3250"
