"04368a56-c959-3e4b-8b3d-f4cc3538fea5","OFF CAMPUS",null
"13e9c142-cd3e-343c-9645-1e13b498ce19","0430","3247"
"f8986fb8-8a89-3ed1-8383-a3b3859427e5","0430","5223"
"79ca8a4c-1d53-3c29-892c-b8975d06a71c","0430","2225"
"ff152f34-8470-37d3-932f-e08a18f4a804","0430","5246"
"9f9c42ca-28a1-3a64-b43f-4b45d1535305","0430","3268"
"51b90c1e-22de-328e-8746-887b717e2c82","0430","3261"
"ef64b145-3dad-35ab-910d-66aa670e1924","0430","5229"
"34972b9e-4416-3130-b0b8-857c0c8e16cb","0430","2211"
"253e3333-8c62-3d6d-b34a-5d76e8e45e00","0430","5240"
"e05ade92-74ce-37fb-b115-fa3a4aaf85cd","0430","2260"
"f196c408-721a-388a-8d26-76b2a9c410ea","0084","0154"
"c012dc35-6aff-3f56-85a7-36826425b73a","0403","0151"
"c9ec054f-0658-3f11-8cbd-5d9a0d94b9e3","0084","B1118"
"0e7fe765-8d2d-3c11-9731-ce334667001d","0452","0332"
"7ebfaf7f-306f-39be-9551-d878257dc327","0482","1418"
"3831e376-c588-3d83-bbce-96798d302603","0047","2330"
"c1951b83-bf5a-3ea3-bace-1dbd8f004661","0485","0109"
"26953f87-e43b-33b7-9189-9315bf029e0d","0450","2490"
"992793ac-1b95-3248-ad86-caf2455a0fc9","0011","1050"
"210b9438-1ba9-3d83-93d6-bb1a8453479a","1485","5571"
"c855018a-e74f-3dc2-88e1-e4af0806dd97","1400K","6-120"
"71888043-a74f-3b6a-a76b-e9103f306914","0093","2007"
"dbc64539-26e9-39ea-b831-afb0bc2da7f8","0093","2346"
"1102870e-2e4f-3f36-958a-904da755901e","0093","2323"
"3b82631a-a4f7-3df5-81e3-e0eece78c424","0469","6631"
"8e270974-40cd-33d7-8572-5df476091736","0093","2010"
"14ee6d51-fa4a-30a6-a42a-d4cc1e49ccfc","0093","1076"
"f985160f-1bb2-312d-ad26-1088afbb4df5","0215","4616"
"c2d33e5a-8330-3ff2-aacf-0a2d48daa999","0093","1154"
"f92357cb-aa5d-3bb9-a7e6-b237e70ff8ba","0093","1142"
"212770bb-025f-3258-9d62-7abdb1ba59e4","0093","1137"
"af580521-c314-376e-b942-6c11748a5fd9","1400E","5-492"
"ef1a98aa-e669-38af-bbeb-b1df24690d01","1400G","5-119"
"7b639f90-8968-3252-ae9a-036a52ec38ac","1405G","0122"
"1c5ac20f-98e5-3c34-b6dc-3e9c2c38aab5","1480","1188"
"1c498c71-8392-3034-b380-232343a37e5c","0039","0726"
"b9fc8e5a-c8af-3f07-8e51-feec18c3f7d1","0084","2118"
"7f50eb8a-ae6e-3ea7-8a30-b27546925ac5","0084","0002"
"c80f74a2-a623-3fad-b17f-bfd33f18ea0d","0084","0001"
"2f0b5a47-8573-35cc-95da-dfab43f0494d","0084","2112"
"1de2e3a7-4006-3de2-83d7-b67d13182f6d","0205","0246"
"d9c2fe08-ab86-333b-9029-1f30a6f3152c","0205","0448"
"fdf4dc3a-d8d8-3308-bea7-277db11b8c10","1480","3330"
"d3ad0feb-dc15-369c-877e-83788c877166","0450","5215"
"79bb311b-957d-3e81-a7e6-3bcd3cadabde","0093","2041"
"e4a33c50-be82-3fea-97c9-6ce99ce1ed2f","0034","2320"
"cdd98935-4e9d-3ed7-8fc4-e252295dc1aa","0093","1153"
"77a42f20-3b59-3831-87ef-0edd076c00ad","0450","3225"
"1155d037-ef95-3cee-a854-671b579d4001","0156","0351"
"16e369d6-d7a2-3bd9-a86b-0b5abef76276","0782","0219B"
"cdd99d68-0b82-3b79-a513-94c438366652","0451A","0516"
"c2a2cdd5-320c-3d04-93b4-73b741f9756e","0468","1109"
"12b311d7-745b-3c8b-a81c-ddfcd8fd7ce2","0468","1117"
"cd821f77-6a56-3b28-8ef0-14bd4609734d","0468","1006"
"9a0ad19c-fbcf-3b6e-ab41-f19eb672626e","1485","6571"
"1adaa7c1-0c25-3f67-9e7e-306bdb2477b8","1485","6471"
"2fa3bf1b-d97c-3849-b70a-e199d9c8efa0","0093","2305"
"46148cb8-7b3c-3b68-977b-53776fc666b4","0093","2259"
"ed9a140d-321d-360d-8f99-cd6aad99aaaf","0093","2166"
"03593d54-c16c-3396-b8d0-14ca7aa35ea5","0154","0794"
"25071e73-3614-3792-8d71-c1ce70193735","0154","0259"
"490c2833-f2de-34bc-81fc-e2f7bd492ab7","0153","0220"
"0110391f-16f4-31b8-bd8c-260f1c5fb70c","1480","2246"
"5098e7b8-0098-3b43-9a33-f1cfbf9fa06b","1480","2226"
"d98534cb-ea72-3ddb-aef6-e7e40097b5cf","0450","1210"
"5e6ed823-cd3a-3854-861e-b868d52d7af5","0106","0205"
"5880edb7-7a14-3003-974a-106f1ab0ecbc","0204","1220B"
"b9550e57-7be0-3cc1-afd3-8300249591cf","0408","3609"
"48017da1-70c9-3d59-b75e-6b848a78a072","0140","3180"
"2dc39c8e-5e03-3393-be59-7b9d83e8b648","0154","1161"
"6d6e4534-28cd-3155-8940-c36fc5496707","1485","7001B"
"8113a977-09a7-323d-96f6-12a044fbd584","0087A","0462"
"d2d31fbc-d3aa-36a9-b313-6d81411dbfa7","0154","1075G"
"1dcbd6d7-5711-3463-a5af-a2387ade25c0","0430","7200"
"dba3be36-1dc7-35a2-8f6b-ea594b541244","0450","1406"
"5569dfe2-e1ed-3dec-a440-45e58da6cf60","0046","8411"
"d1be4203-c350-3f2b-8abf-3e07e206e980","0450","1360"
"e701e7f3-a849-3b96-ad35-5c1f2ea5083b","0430","3374"
"f20e241e-91e8-3112-b0b4-b338a76279a4","0430","2386"
"634c6e98-9ee2-3fcf-8e91-d20fe56ef0e6","0430","3380A"
"3d32854b-d34f-3002-8744-2c26e6c13728","0430","2266"
"bd89d16a-7d10-3dd5-99da-0f933ee81b9c","0044","2327"
"91f4b7e3-690c-3706-adb6-1ff62278cbcf","0044","2324"
"43e53550-74fe-32da-beaf-89b7de673df4","0044","2306"
"2352f7e8-b642-3117-8a25-61aa3999647b","0044","2256"
"464b2187-ad9a-31de-9513-0cb3ce9517ae","0044","2258"
"de9ca1f4-7da7-37cd-9554-3a93e069e90e","1480","2209"
"1c81f6ea-25d9-3260-96d3-f6bd2e88cd2d","0084","6630"
"c693fa47-f289-356e-835b-c0a001ed2b82","0033","0903"
"c635ce18-7809-34a1-8914-03e8974f8aa2","0521","0464"
"ae1685ba-e0fe-367e-9fad-4fe452ccf041","0215","B2590"
"c6dd96a4-7a8a-3edf-8244-5752a4cce9f1","0140","5120"
"804310b6-883d-3158-9770-f31b33e82d3b","0140","4125"
"848ca14e-ec61-3ab1-89f1-d77a22111aa6","0140","2169"
"addb1ebb-df9b-3208-83a2-a23d53963486","0018","2191G"
"dbaf840a-a1bd-3593-b223-44d105df86f9","0400","0239"
"502ee5c3-93cd-37e9-b7c1-4196377eb2be","1480","3110C"
"17cb4d79-87c1-31ac-b977-34869fc62827","0084","1111"
"1bba3b80-0ab2-3242-a6bc-c92fc8598317","0482","1411"
"379eddfd-07dd-3236-81db-b78a612d962e","1480","1203"
"6a96bea3-1f4b-3b0d-b7a4-a4ced8363225","0430","5215"
"ce6bd0ba-14cb-3ef2-8f00-50ab6e8b5954","0408","3231"
"4b517e22-ca68-3189-a688-8dfdd8df2cb8","1400","K6383"
"f5d500a9-75ca-3fb9-b59c-2423c28134b1","0512","0110"
"9cb5ae26-9bfd-33a4-a867-7b43fe3bbb5f","0044","2149"
"3bba498c-5a76-30a7-97a7-7aec6330a63e","0508","0412"
"487137e1-dbc0-3f89-8993-b20f20c50342","0515A","0212"
"1c4b7213-1560-34e8-836a-ffa547aff876","0155","4310"
"f29bb49a-b02d-36d8-ab4a-94f5fb12ab32","0508","0005"
"4f0070a7-e306-3e06-9d33-0ba33bd33360","0508","0004"
"72595eb2-87c4-39bc-a9aa-515a96718256","0508","0101"
"c0c2ebde-b63b-3aed-87c0-74695c04788c","0508","0401"
"f35ff719-fb5b-3775-845b-c01d1a515ef4","0508","0035"
"dfb6fb38-980e-3aaa-88e2-fac6a9d3e08a","0430","6352"
"57fdd8ea-9239-341f-82ce-b6ef67ba244f","0430","4315"
"3c4aa5aa-6e08-3fcc-b158-80c2a0340029","0544","0160A"
"adefa2de-a521-37be-a8af-199689c40b0b","0544","0110"
"608c9548-5f5c-3401-aa7f-289e330cb9ad","0508","0032"
"7c2b49f2-2e5d-3978-be6c-7085eb85bfc8","0508","0403"
"3d1b577a-929b-3743-a00f-486da14ad507","0048","0901"
"30d6dbf4-d9b3-38ab-bb34-1e651354f4aa","0140","3111"
"ba1da7c0-4985-33ae-bee6-5559fb002060","0084","3307"
"e77d06e6-9b48-328a-8667-83dcccd78a75","0204","3407"
"7fe18334-96a2-39e0-9370-823f498dc941","0084","3311"
"5d133a5d-bf35-3e65-8f09-e6c2e0f1b858","0060","2530"
"75b5b888-5511-37de-8084-7b376e2a58cd","0118","0432"
"cd9f8f1a-95d0-3c09-a67b-894686912972","0094","0135"
"9d193d1a-1f1d-32a1-86d0-91866b8ea5f6","1480","3260"
"c9879224-532b-3375-9812-b6861f0bc927","0118","0654"
"17cf4e21-65c4-3e8f-bf1a-5cbb9c712b95","0080","0212"
"c2781686-ca05-3abd-bbd1-661fc4921b8e","0521","0356"
"1c2f23ac-2786-36fe-b1ca-74147e27404f","0521","0235"
"bc4e0b9b-9299-33ec-adf1-345548b5ee83","0483","0210"
"b0df601a-fc1c-3d13-84d0-447e9382f208","0545","5057"
"4d3706e0-716e-358d-a97b-4c63c81c5e0c","0057","3306"
"6b379435-6d97-369c-91b8-35b2a919bc51","0400","0317"
"111e802b-bb70-3ab7-a265-a3c65ddb8765","0479","0234"
"a3177f13-a666-3fea-99bc-3fc2ea186b40","0080","0217"
"ffb45fb7-f79c-3ab6-b590-257a4024a99b","0155","2310"
"0c41cd39-c9a3-374b-ae04-7ae18c27b929","0046","7324"
"c004c8b4-7bda-364c-8e37-e9e0ff855e81","0060","6201"
"0e72a3f0-3af5-3861-a85a-3f7bffa54385","1480","2216"
"cd4a2193-165c-3e34-bcc9-911a9ba815d5","1480","2236"
"c43a6bb5-da16-3a65-a4bd-bd3192f5e031","0545","6115"
"2863e114-8b7f-3cff-8c35-b7f0bc952179","0205","0348"
"bb9f0b1b-7e24-3dcd-a0e7-35d1402b6371","0204","1220A"
"e9d0cf95-3ed5-30c1-8184-3e59763661a5","0215","7560"
"2b67bc38-0d4f-39e1-ba44-62ce6a5aa1ef","0430","6113"
"292a7302-54c9-3eee-8305-7f4ffec11d97","0400","0291"
"f4934a7e-b857-37d4-9886-f3be91de5a12","0094","0101"
"8c71334a-c8f8-366a-b6c2-f32a12437be2","0055","4274A"
"704656ed-7d71-3a36-94b6-5a2b9e7bb709","1405G","0320"
"c9f898d0-0a88-313e-8918-f34aff5b01e6","1400","G5320"
"b9ca2722-7b44-3e77-9f73-b4274d674f0c","0153","0138"
"53749477-7892-3d2a-bea7-75226166ca41","0154","0247"
"fa8a652e-85c6-3bf8-ae81-37ae976487ff","0048","0903"
"34f4a24d-fae4-36b9-a7f3-3d4a3053a4ff","0020","0243"
"539670b5-f1f9-3bc4-97f9-5fd104b315db","0483","0211"
"fc14b1d7-5907-3113-9db6-d4be2d6ec066","0483","0218"
"b8349c1a-9e2f-3d9e-9592-2f9939f4bcb0","0033","B105"
"5d4bfba4-dcb2-3f88-8e74-d27ca9e63c5b","1400","F6133"
"3a8811f6-5934-3d1b-9f60-3923036fab8d","0046","8417"
"baa0cab9-d96f-3905-9291-a237c78621b7","0486","0271"
"56660735-0a5b-31a5-b776-73b1969388e5","0154","0364"
"5f518ede-0aec-33e3-b01a-474813ba0ce2","0057","1328"
"6339f88d-9099-3e33-9365-647bbb0015dd","0046","3470"
"2fae3af3-d058-3bf7-b809-9c836826ad9a","0507","0119"
"2cca68c1-9cc6-35cf-84ba-1022ae78b7b3","0031","1221"
"c32009af-dfd3-356a-ab4d-751901cf11bd","0047","8415"
"b0947f8d-0540-395a-8c22-d6e140696dcd","0481","2035"
"31b992ff-3b79-33ed-b60a-06c2497d79b5","0018","4191E"
"1aed9e77-1f1d-3864-9a9d-ba0c3fa2135f","0092","0150"
"0c90cf9a-ccfa-30fd-be4d-b3689f26f6b9","0092D","0150"
"f0923e68-91fb-3560-aa01-7c8235105a22","8122","0344"
"0f7d2196-f3e4-3b2c-8b2a-0a146411191c","0085","3135"
"25b9ff00-b52d-315a-81af-f2ee7dc9b065","0404","0140"
"8919817c-fbc0-33c5-a708-964ea7aa1646","0116","0101"
"dcd8a68c-9828-3ce9-a906-dda9d5b16222","0031","1065"
"23d971c0-4b39-32d0-8dc8-5d2360cb8596","0055","4121"
"b08359d6-f94a-351d-aee4-df7f0a4a1d7b","0006","0227"
"db339156-7036-3bec-a36d-d6c96f4fb986","0408","1102A"
"37ae65e6-14eb-3b41-afe6-887d39865942","0156","1443"
"f576dc3d-4dab-3d84-9df4-3d1d8f64e574","0055","3105"
"237779ff-4533-3aad-9cd5-251cfc83d2f0","0220","0109"
"cd1bac6f-7019-356c-93eb-a9cb65fdef09","0090","0100"
"b345c58c-d705-347c-89f2-3fad64dd172b","0220","1147"
"be0f38ed-8b3e-3203-8d1c-ad3eb512a621","0057","2507"
"d6b4118c-d29f-3c0d-b418-3764f252c0d4","0084","2144"
"0b636a05-a545-3c52-87c2-ed2a5f5ce9fa","0762","0718"
"5db6a177-181b-3504-a03c-e7f0aa6aa8b9","1485","2409"
"b8eba83a-87ef-3ebc-8644-9344a332e0b0","0408","3439"
"fd225b39-ba41-3674-b154-bef8bafcddf2","0070","0025H"
"d56007e5-85e0-3ccd-9ea9-3e54a5c7795a","1400G","5-113"
"a4056fe1-3a47-3b98-b48d-0af6a687b988","0469","5418"
"cb6c9f42-14bd-3348-b7c2-3c935f1b5e1d","1078","1102"
"9b252fcb-8add-3f35-90ee-0e4464318cea","1406K","0110"
"cc381ba8-6e93-3edf-b205-d45e4689fcaf","0044","2175"
"94821019-9428-3ea0-8d81-69bb1f9621e3","0056","0336"
"8e2e3272-1b92-3660-afd9-f49fb558a5ee","0408","B321"
"b53884ea-639d-3d97-a23d-7d28b528dc97","0408","1313B"
"0c4a59cd-46b5-3ee4-b1f3-61686e49989d","0482","0832"
"3f862c29-e553-39d1-b08b-1fd29982aab3","0153","0448"
"645303c5-bd10-300d-9cec-deda1e37fc4b","0156","1039"
"1b28af18-a6c0-392f-9194-c9686bd35520","0481","2066"
"fa94ed78-d156-3c90-8035-69ed1df32710","0469","4233"
"cb292aed-43d9-319f-9507-bee2c38fbc33","1480","2214"
"51628b9b-cfa9-311b-a4aa-82e08b895fb5","0451C","0585"
"ad921940-00d5-30ac-a122-9fe130c98b5f","0156","1253"
"9e4089a5-38f6-3242-a1ee-d5eea6ed2518","0140","5115"
"39bc9fa4-3c2c-3013-a46e-7b51a98ff32f","0140","5110"
"ff910c5c-ee0b-38f7-abe0-baf427865524","0469","5415"
"f3593773-12ed-3c32-9017-cdd62c18959d","0408","2227"
"aa2796f2-95ca-3c37-bf0c-1a8b8a3a1672","1400","E5682"
"427efadc-1f47-30d6-9c35-2f22edb8763c","0031","2007"
"d6dbddca-c081-3f48-83e8-00370754b99f","0464","0215"
"1476e238-2cc7-324d-a19f-71b6499cea64","0509","0164"
"0a3c7110-471f-3302-a71d-97553c40032b","0154","0316"
"410b3219-93d2-3973-944f-49a9d1528f40","0055","5280"
"a7198876-223a-3ca0-aaaf-6aec54abcbab","0047","S307"
"187c662a-0820-317c-b7be-87c5a64f7db6","0450","3765"
"00c1a20f-90ec-3d69-9796-8a47ee3973e3","1480","1249"
"8d7bb6c9-27e1-336c-b5fc-381a14a9cc6d","0053","0201"
"648fdefe-eff2-3fd2-bd6a-91d918ed0a53","0054","0322"
"6aced8b1-4fae-38aa-a6ed-fe62ce677f5a","0031","2057"
"6214e3f1-9082-38cd-baac-833c95d1c10b","1400F","6-133"
"fa17ac98-a7b7-387d-b6f5-0b00577f20d6","0140","5121"
"5053bc53-5360-3db3-bd04-2baccf6fdb2d","0215","5621"
"8b99394b-a499-356d-8a64-156b21dfffc1","0482","0259A"
"878babe4-9091-3767-96c7-3d260b58711b","0505","B102B"
"9416a4b6-9173-3b90-bcbc-f83cfae7530c","0038","0136"
"313f24ff-a49c-30d4-9950-7a917d82b83f","0028","00B2"
"f292ac3c-ea2d-3967-886d-361c430ebdda","0028","00B1"
"1272ad53-62f8-3a84-93c5-b605b2af0c29","0408","3416"
"7eb2bbcc-8ef3-3e07-a37e-81422fa240dc","0021","0105"
"ee01cd6d-c907-3de9-ba43-e5834cd11bf5","0408","3546"
"c79e6232-99df-3e5c-8e89-630fa620ca27","0028","0261"
"f66ee470-dfbb-3866-afea-903f2ee0abdf","0057","B323"
"8fe5385c-46c4-3b2c-8d07-4b5d3ec5f5b6","0082","3110"
"355a343e-37b6-3bf2-b5d3-a19cf8c28f56","1480","1265"
"44e57fd9-390b-3ae3-950d-b83921a4e6cd","1405G","0164"
"ad1e6b34-65a6-3f42-8500-dee916a5a9d3","0085","0341"
"c8ff2942-8abe-3641-a147-f5079c981231","0450","6180"
"9a5d0e50-e1eb-39b6-9775-2b06706c7b00","0521","0306"
"75b50661-22fc-3eb2-8415-32fa4fbc21d9","0015","0976"
"b4c95ba6-5039-3300-92ff-cef724177aa1","0055","5310"
"c2b162ea-290d-38c9-811c-3ad0e339ace3","0408","2024"
"648bc817-a7c8-3816-9743-a0c5ec93c95c","1249","0215"
"a02034d8-5c76-3520-aa8d-f396129b9af4","1243","1315"
"86cbc9bd-e182-3a3b-8979-ccc5ca2867d5","1245","0131"
"0a0ae4a0-2139-35e0-a927-c495a296d174","1245","0B32"
"8012d312-6aff-3498-bf80-a518f573e209","0452","0316"
"79a6adcf-7e6b-3745-b4a5-6e5f80c8f7b2","0450","0116"
"2fc8f3f1-3418-374f-b589-498ffd373da3","0211","4280"
"2e8412ee-6319-3427-9561-990469b491f0","0407","4155"
"8d91547c-f677-337f-aca7-cfb21bbb60df","0215","6618"
"30027736-6379-39cb-968d-ba3ea9478d86","0081","1128"
"7d344900-c98a-3ad2-ba5a-b2ecd3cdece2","0452","0324"
"5535fd8b-a38d-3abd-b20c-51c281f8389c","0044","2211"
"ea3c51f2-872a-328b-b735-c52a09892589","0044","2193"
"89bf7140-1732-3de3-b709-6714932f07b7","0044","2187"
"c929aae8-9138-318d-8863-749c76f2684e","0044","2163"
"af401833-f8d7-3658-a501-f23edce2e133","0044","2207"
"f6a9f406-9994-3578-aae1-fc7d6aae6329","0044","2145"
"cc80c48f-71af-3f37-9626-48ec7a73edfb","0044","2183"
"dff1a3d1-ac74-3ebc-a905-4a6b73d30889","0450","B385"
"6034799e-cc24-3299-b733-ccebc184e8f9","0545","2181"
"c7f67bfb-fe0d-316c-8f1d-f0310b008fae","0520","0142"
"f0e13aaa-af3f-3007-9dfe-3be8a1145687","0482","0840"
"7d32d569-c6e4-3d4b-a285-80e8f009c632","1485","3001A"
"46cea6f9-fa4f-3fdb-90dc-35bfb70d798d","0018","4191"
"d9a355e5-ad9d-331f-b8e7-5184f02854ff","1400H","4-670"
"e46c4131-480c-36eb-94cd-6a76e095d02d","0153","0102"
"f0c1d79c-2fce-3b02-b60a-c868e2383c1b","1485","7571"
"c44dc1dc-00ec-392e-907c-c74651e1c092","0451B","0354"
"357be7eb-85fc-3c97-bd2f-afba1a94cb51","0450","B315"
"6b5f7e9e-6723-3f92-b4c5-7f9c1a32ff10","0450","3169"
"87f6db79-2e2e-3f11-a575-d477cdf39103","0459","0434"
"efb41b80-190d-3635-9d72-3456f7e55e19","0450","C"
"649f9f6f-ea51-3054-8c40-69f513155bea","1480","3110B"
"887f928f-ee86-317d-8c37-e152ca5811ac","1480","3110D"
"cc1ccf4b-b52c-3d42-adda-28a21ba6830f","1480","3110A"
"61764d7c-ec93-3b22-b7c9-a64e864fabc9","0450","4765"
"c5c79c08-9e64-3066-b14f-5f265b260576","0521","0254"
"0b56c991-0180-3d99-b36b-3eab56008562","1480","1205"
"a15c81aa-9db7-338c-8384-e14a0f821765","0470","0B18"
"d605a107-91de-3e07-bc2c-3f52ceb67eba","0060","2445"
"3f0f2ef1-a9b2-3e2d-b38d-c5b4194caded","0407","2145A"
"49bceece-c508-3f7d-b6c1-51835018f7c5","0011","1125"
"8c857ad9-8c7a-3dc3-9d3e-01107aaa1197","0093","2227"
"1b9004ba-02f3-3a34-95ed-d70a04c8f982","0057","3521"
"130e5d25-32d6-3e84-b703-8c5eb546fdbc","0140","4449"
"8bffbf29-07dd-3054-bc7a-0667a402470c","0055","5280A"
"ae4bef91-e83f-33fa-879d-4acc27c72ca8","0407","2163"
"8a292c37-c5a8-3848-8504-729c3bbc5c3d","0081","3185"
"7fc4059c-eac8-34b1-a804-62c15f0491d9","0470","0373"
"87a66df6-7126-3ae6-afb5-1c3567a953cd","0450","A"
"8ffbe514-4af5-3bf8-ac1b-da951e2eebff","0054","B150G"
"5b91a3a1-5e95-3968-a5cd-e6340b92590c","0430","7113"
"a54e1d2a-3f6b-34ee-8c51-4ba3bece614d","0545","3100N"
"ad6941fe-df61-381d-bf71-65599a5444a0","0018","4159"
"cb32081b-0899-3a7d-ad2e-913a2ea3c0cf","0450","2385"
"2afcb3ab-5054-3c40-a621-63dc87f47de3","0449","0230"
"0b4b3043-a2a2-379b-b361-d3a3f5a6ea3e","0449","0231"
"f9cdf854-a6c7-39f0-990f-c89b69f0076a","0521","0376"
"4460aeb8-55b2-36b3-b5d8-e6995a3afb5a","0521","A341"
"62e3b378-a319-360f-8ae6-c484cfd356ff","0056","0103"
"0ad31972-8c87-3386-a829-f2b00d671645","1406K","0383"
"43b07d25-d793-3cdf-ad20-e413e6930032","0564S","0115"
"3bfcd161-67e6-387f-8841-98e742270850","0020","0349"
"c9535903-7848-39b9-9cf0-8b8be5a8c107","0574S","0202"
"2f8aad2a-0130-3c80-a199-31f85b744741","0574S","0101"
"18111c14-0e52-3b63-bc28-b2cc57da92e1","0565","B107"
"1c719883-f528-385f-a7ad-5996f4321f98","0451A","0216"
"04877830-29ca-3bee-bf1c-47f5139fa5f0","0506","450"
"88b4e659-6228-342c-a405-ab29bcd975e1","0506","350"
"895d33c1-6ace-3e12-ac8a-10b75e65457a","0506","250"
"c0ccd3b1-014b-3727-b5c8-981de175c3a9","0482","1334"
"67687a41-09cb-3fa3-8405-9fd9cd4b4628","0482","1202"
"3863f2b5-c3fe-32f4-9699-35065d89c24d","0154","0564"
"b2762685-92eb-32eb-bff2-728c1ff7c137","0055","3106"
"b62db1a8-2848-3b9a-bd73-38a725575ec8","0099","0101"
"351f54b0-e244-32e0-ba0a-a263a9253667","0085","4226"
"f67e4b59-0c60-3e64-bc5e-68cb15b0bd4c","0574H","L115"
"76720135-efcb-3fc8-aeaa-057c6ce3ec8b","0469","1650"
"c2f35a96-7e83-348e-bc4f-07f82f2fa0e5","0567","1112"
"363cb170-6343-378d-8b1b-240f8b39c2d4","0407","4127"
"accf2180-dbba-31d7-a5fd-e89ac0edc362","0156","1225"
"19f75f00-d472-3eb7-9896-0de8ed9ba90a","0084","0212"
"d3ace3fc-91f9-30fc-ae40-be2dba4187a7","0103","0012"
"41be44ad-3ef7-3184-ab45-bff1b924eb49","0085","0448"
"c48297dd-bcaa-31ef-933f-fd6c41601595","0482","1236"
"1371caf7-0cfe-38e9-8c97-c50aec6a4934","0031","1156"
